,text,line,start_pos,end_pos,file,Y,Predicted_Values
6,"['dear', 'on', 'december', 'the', 'nuclear', 'regulatory', 'commission', 'completed', 'an', 'inspection', 'at', 'your', 'wolf', 'creek', 'generating', 'station', 'and', 'on', 'december', 'the', 'nrc', 'inspectors', 'discussed', 'the', 'results', 'of', 'this', 'inspection', 'with', 'russell', 'site', 'vice', 'and', 'other', 'members', 'of', 'your']",9,0,305,ML14041A484.txt,U,U
7,"['inspectors', 'documented', 'the', 'results', 'of', 'this', 'inspection', 'in', 'the', 'enclosed', 'inspection']",9,305,392,ML14041A484.txt,U,U
8,"['nrc', 'inspectors', 'documented', 'three', 'findings', 'of', 'very', 'low', 'safety', 'significance', 'in', 'this']",9,392,488,ML14041A484.txt,U,U
14,"['in', 'accordance', 'with', 'title', 'of', 'the', 'code', 'of', 'federal', 'regulations', 'requests', 'for', 'copy', 'of', 'this', 'its', 'and', 'your', 'response', 'will', 'be', 'available', 'electronically', 'for', 'public', 'inspection', 'in', 'the', 'public', 'document', 'room', 'or', 'from', 'the', 'publicly', 'available', 'records', 'component', 'of', 'the', 'agencywide', 'documents', 'access', 'and', 'management', 'system']",15,0,420,ML14041A484.txt,U,U
18,['heflin'],17,0,11,ML14041A484.txt,U,U
36,"['initiating', 'events', 'åá']",31,1273,1312,ML14041A484.txt,U,U
38,"['wolf', 'creek', 'arranged', 'for', 'the', 'transmission', 'system', 'maintenance', 'companies', 'to', 'recharge', 'gas', 'in', 'breaker', 'actively', 'feeding', 'the', 'train', 'class', 'distribution', 'without', 'performing', 'risk', 'management', 'actions', 'to', 'verify', 'the', 'readiness', 'of', 'onsite', 'power']",31,1558,1832,ML14041A484.txt,U,N
42,"['the', 'performance', 'deficiency', 'was', 'more', 'than', 'minor', 'because', 'it', 'affects', 'the', 'switchyard', 'activities', 'area', 'of', 'the', 'protection', 'against', 'external', 'factors', 'attribute', 'of', 'the', 'initiating', 'events']",31,2241,2428,ML14041A484.txt,N,N
47,[],33,0,3,ML14041A484.txt,U,U
59,"['violation', 'of', 'cfr', 'appendix', 'criterion', 'was', 'identified', 'for', 'failure', 'to', 'preclude', 'repetition', 'of', 'significant', 'condition', 'adverse', 'to']",35,2038,2234,ML14041A484.txt,N,N
64,"['failure', 'to', 'preclude', 'repetitive', 'failures', 'of', 'the', 'train', 'class', 'air', 'significant', 'condition', 'adverse', 'to', 'is', 'performance']",35,2857,3010,ML14041A484.txt,N,N
69,"['using', 'the', 'inspection', 'manual', 'chapter', 'appendix', 'exhibit', 'systems', 'screening', 'the', 'inspectors', 'determined', 'the', 'finding', 'was', 'of', 'very', 'low', 'safety', 'significance', 'because', 'the', 'finding', 'did', 'not', 'represent', 'an', 'actual', 'loss', 'of', 'function', 'of', 'at', 'least', 'single', 'train', 'for', 'greater', 'than', 'its', 'technical', 'specification', 'allowed', 'outage', 'time', 'and', 'the', 'finding', 'did', 'not', 'represent', 'an', 'actual', 'loss', 'of', 'function', 'of', 'one', 'or', 'more', 'nontechnical', 'specification', 'trains', 'of', 'equipment', 'designated', 'as', 'high', 'safety', 'significant', 'in', 'accordance', 'with', 'the', 'maintenance', 'rule', 'program', 'for', 'greater', 'than']",39,119,711,ML14041A484.txt,U,N
80,"['readiness', 'for', 'seasonal', 'extreme', 'weather', 'offsite', 'and', 'alternate', 'ac', 'power', 'systems', 'inspection', 'scope', 'on', 'october', 'the', 'inspectors', 'completed', 'an', 'inspection', 'of', 'the', 'and', 'power']",43,534,747,ML14041A484.txt,U,U
86,"['findings', 'no', 'findings', 'were']",43,1603,1640,ML14041A484.txt,U,U
92,"['the', 'inspectors', 'reviewed', 'the', 'procedures', 'and', 'system', 'design', 'information', 'to', 'determine', 'the', 'correct', 'lineup', 'for', 'the']",51,0,128,ML14041A484.txt,U,U
106,"['this', 'evaluation', 'included', 'observation', 'of', 'fire', 'drill', 'conducted', 'routinely', 'as', 'part', 'of', 'the', 'fire', 'protection', 'program', 'in', 'accordance', 'with', 'cfr', 'appendix', 'section']",59,148,332,ML14041A484.txt,U,U
108,"['the', 'inspectors', 'also', 'reviewed', 'whether', 'the', 'fire', 'brigade', 'met', 'nrc', 'requirements', 'for', 'dedicated', 'size', 'and', 'and']",59,569,714,ML14041A484.txt,U,U
111,"['heat', 'sink', 'performance']",61,0,40,ML14041A484.txt,U,U
115,"['the', 'inspectors', 'verified', 'that', 'the', 'chemistry', 'program', 'ensured', 'that', 'biological', 'fouling', 'was', 'properly', 'controlled', 'between']",63,324,470,ML14041A484.txt,U,U
117,"['specific', 'documents', 'reviewed', 'during', 'this', 'inspection', 'are', 'listed', 'in', 'the']",63,676,756,ML14041A484.txt,U,U
121,"['findings', 'no', 'findings', 'were']",69,0,37,ML14041A484.txt,U,U
131,"['in', 'the', 'inspectors', 'assessed', 'the', 'adherence', 'to', 'plant', 'including', 'ap', 'conduct', 'of', 'gen', 'hot', 'standby', 'to', 'minimum', 'and', 'other', 'operations', 'department']",73,0,207,ML14041A484.txt,U,N
132,"['these', 'activities', 'constitute', 'completion', 'of', 'one', 'quarterly', 'licensed', 'operator', 'performance', 'as', 'defined', 'in', 'inspection', 'procedure']",73,207,348,ML14041A484.txt,U,U
135,[],77,0,6,ML14041A484.txt,U,U
136,"['annual', 'inspection', 'inspection', 'scope', 'the', 'inspector', 'reviewed', 'the', 'results', 'of', 'the', 'operating', 'tests', 'to', 'satisfy', 'the', 'annual', 'inspection']",79,0,139,ML14041A484.txt,U,U
138,"['the', 'individuals', 'and', 'crews', 'that', 'failed', 'portions', 'of', 'the', 'operating', 'test', 'were', 'and', 'passed', 'their', 'retake', 'operating']",81,0,136,ML14041A484.txt,U,N
139,"['the', 'inspector', 'completed', 'one', 'inspection', 'sample', 'of', 'the', 'annual', 'licensed', 'operator', 'requalification']",81,136,238,ML14041A484.txt,U,U
140,[],81,238,240,ML14041A484.txt,U,U
141,['findings'],81,240,262,ML14041A484.txt,U,U
148,[],81,1064,1073,ML14041A484.txt,U,U
151,"['the', 'inspector', 'determined', 'that', 'this', 'finding', 'could', 'be']",81,1825,1876,ML14041A484.txt,U,U
156,[],85,601,613,ML14041A484.txt,U,U
158,"['the', 'licensee', 'entered', 'this', 'finding', 'into', 'their', 'corrective', 'action', 'program', 'as', 'condition', 'report']",85,725,822,ML14041A484.txt,U,U
162,"['åá', 'åá', 'åá']",87,0,5,ML14041A484.txt,U,U
164,"['the', 'inspectors', 'reviewed', 'the', 'work', 'practices', 'to', 'evaluate', 'whether', 'these', 'may', 'have', 'played', 'role', 'in', 'the', 'degradation', 'of', 'the']",89,150,284,ML14041A484.txt,U,N
165,"['the', 'inspectors', 'assessed', 'the', 'characterization', 'of', 'the', 'degradation', 'in', 'accordance', 'with', 'cfr', 'maintenance', 'and', 'verified', 'that', 'the', 'licensee', 'was', 'appropriately', 'tracking', 'degraded', 'performance', 'and', 'conditions', 'in', 'accordance', 'with', 'the', 'maintenance']",89,284,549,ML14041A484.txt,U,U
167,[],91,0,6,ML14041A484.txt,U,U
171,"['inspection', 'scope', 'the', 'inspectors', 'reviewed', 'three', 'risk', 'assessments', 'performed', 'by', 'the', 'licensee', 'prior', 'to', 'changes', 'in', 'plant', 'configuration', 'and', 'the', 'risk', 'management', 'actions', 'taken', 'by', 'the', 'licensee', 'in', 'response', 'to', 'elevated', 'åá', 'åá', 'åá', 'weekly', 'risk', 'assessment', 'for', 'planned', 'maintenance', 'november', 'weekly', 'risk', 'assessment', 'for', 'planned', 'maintenance', 'november', 'weekly', 'risk', 'assessment', 'for', 'planned', 'maintenance', 'december']",97,73,531,ML14041A484.txt,U,U
177,[],99,819,831,ML14041A484.txt,U,U
185,"['that', 'operators', 'knew', 'that', 'this', 'was', 'classified', 'as', 'routine', 'task', 'in', 'station', 'procedure', 'ap', 'nuclear', 'safety', 'and', 'generation', 'risk']",103,0,152,ML14041A484.txt,U,U
187,"['the', 'inspectors', 'determined', 'that', 'there', 'was', 'no', 'risk', 'assessment', 'associated', 'with', 'gassing', 'switchyard']",103,275,394,ML14041A484.txt,U,U
189,"['while', 'most', 'switchyard', 'breakers', 'had', 'redundant', 'some', 'including', 'breaker', 'would', 'cause', 'loss', 'of', 'power', 'to', 'certain', 'loads', 'if', 'tripped', 'so', 'the', 'risk', 'for', 'some', 'breakers', 'was', 'more']",103,609,824,ML14041A484.txt,U,N
190,"['based', 'on', 'the', 'the', 'inspectors', 'concluded', 'that', 'recharging', 'the', 'gas', 'in', 'breaker', 'required', 'that', 'risk', 'assessment', 'be', 'performed', 'for', 'this', 'and', 'that', 'risk', 'management', 'actions', 'were', 'required', 'according', 'to', 'the']",103,824,1057,ML14041A484.txt,U,N
199,"['according', 'to', 'inspection', 'manual', 'chapter', 'appendix', 'risk', 'assessment', 'and', 'risk', 'management', 'significance', 'determination', 'greater', 'than', 'minor', 'inspection', 'finding', 'that', 'results', 'from', 'the', 'underestimate', 'of', 'plant', 'risk', 'should', 'be', 'evaluated', 'using', 'the', 'methods', 'in', 'appendix', 'appendix', 'step', 'evaluation', 'of', 'states', 'that', 'the', 'regional', 'senior', 'reactor', 'analyst', 'may', 'independently', 'evaluate', 'the', 'risk', 'if', 'there', 'are', 'specific', 'concerns', 'regarding', 'the', 'adequacy', 'of', 'the', 'assessment', 'such', 'as', 'the', 'quantitative', 'risk', 'assessment', 'contained']",103,2441,3016,ML14041A484.txt,U,N
201,"['the', 'actual', 'incremental', 'core', 'damage', 'frequency', 'is', 'defined', 'as', 'the', 'actual', 'core', 'damage', 'frequency', 'less', 'the', 'core', 'damage', 'frequency', 'without', 'consideration', 'of', 'the', 'test', 'and', 'maintenance', 'events']",103,3302,3516,ML14041A484.txt,U,U
208,"['the', 'appropriate', 'baseline', 'risk', 'evaluated', 'by', 'this', 'model', 'was', 'core', 'damage', 'frequency', 'of']",107,550,669,ML14041A484.txt,U,U
209,"['the', 'inspectors', 'stated', 'that', 'the', 'duration', 'of', 'the', 'as', 'it', 'impacted', 'plant', 'was', 'no', 'more', 'than']",107,669,779,ML14041A484.txt,U,N
210,"['the', 'incremental', 'core', 'damage', 'probability', 'was', 'calculated', 'as', 'icdpactual', 'hour', 'ìá', 'based', 'on', 'the', 'above', 'the', 'analyst', 'determined', 'that', 'the', 'finding', 'was', 'of', 'very', 'low', 'safety', 'significance', 'because', 'the', 'bounding', 'analysis', 'indicated', 'that', 'the', 'effect', 'of', 'the', 'finding', 'on', 'plant', 'operations', 'was', 'less', 'than', 'the']",107,779,1198,ML14041A484.txt,U,U
212,[],107,1418,1430,ML14041A484.txt,U,U
219,[],109,0,6,ML14041A484.txt,U,U
223,"['where', 'the', 'licensee', 'determined', 'the', 'degraded', 'ssc', 'to', 'be', 'operable', 'or', 'the', 'inspectors', 'verified', 'that', 'the', 'compensatory', 'measures', 'were', 'appropriate', 'to', 'provide', 'reasonable', 'assurance', 'of', 'operability', 'or']",115,92,316,ML14041A484.txt,U,N
227,"['plant', 'modifications']",115,645,686,ML14041A484.txt,U,U
231,"['the', 'inspectors', 'verified', 'that', 'testing', 'was', 'adequate', 'to', 'establish', 'the', 'functionality', 'of', 'the', 'sscs', 'as']",117,278,401,ML14041A484.txt,U,U
232,[],119,0,6,ML14041A484.txt,U,U
233,"['these', 'activities', 'constitute', 'completion', 'of', 'one', 'sample', 'of', 'permanent', 'as', 'defined', 'in', 'inspection', 'procedure']",121,0,129,ML14041A484.txt,U,U
236,"['inspection', 'scope', 'the', 'inspectors', 'reviewed', 'seven', 'testing', 'activities', 'that', 'affected', 'risksignificant', 'or', 'åá', 'åá', 'åá', 'åá', 'åá', 'åá', 'åá', 'october', 'reactor', 'coolant', 'system', 'wide', 'range', 'pressure', 'channel', 'recorder', 'replacement', 'october', 'fuel', 'building', 'emergency', 'exhaust', 'fan', 'dust', 'seal', 'replacement', 'november', 'relug', 'cables', 'and', 'november', 'replace', 'essential', 'service', 'water', 'instrumentation', 'root', 'valve', 'november', 'emergency', 'diesel', 'generator', 'relay', 'functional', 'test', 'november', 'emergency', 'diesel', 'generator', 'starting', 'air', 'compressor', 'oil', 'change', 'november', 'control', 'rod', 'drive', 'mechanism', 'cooling', 'fan', 'breaker', 'meggar', 'and', 'baker', 'testing']",121,209,928,ML14041A484.txt,U,U
238,"['the', 'inspectors', 'observed', 'the', 'performance', 'of', 'the', 'tests', 'to', 'verify', 'that', 'the', 'licensee', 'performed', 'the', 'tests', 'in', 'accordance', 'with', 'approved', 'satisfied', 'the', 'established', 'acceptance', 'and', 'restored', 'the', 'operability', 'of', 'the', 'affected']",123,132,387,ML14041A484.txt,U,N
243,"['inspection', 'scope', 'during', 'the', 'october', 'unplanned', 'the', 'inspectors', 'evaluated', 'the', 'outage']",127,57,193,ML14041A484.txt,U,U
244,"['the', 'inspectors', 'verified', 'that', 'the', 'licensee', 'considered', 'risk', 'in', 'developing', 'and', 'implementing', 'the', 'outage', 'appropriately', 'managed', 'personnel', 'and', 'developed', 'mitigation', 'strategies', 'for', 'losses', 'of', 'key', 'safety']",127,193,411,ML14041A484.txt,U,U
251,[],133,0,6,ML14041A484.txt,U,U
252,"['the', 'inspectors', 'verified', 'that', 'these', 'tests', 'met', 'technical', 'specification', 'that', 'the', 'licensee', 'performed', 'the', 'tests', 'in', 'accordance', 'with', 'their', 'and', 'that', 'the', 'results', 'of', 'the', 'test', 'satisfied', 'appropriate', 'acceptance']",135,0,234,ML14041A484.txt,U,N
270,"['emergency', 'action', 'level', 'and', 'emergency', 'plan', 'changes']",141,1484,1552,ML14041A484.txt,U,U
275,"['these', 'activities', 'constitute', 'completion', 'of', 'three', 'samples', 'as', 'defined', 'in', 'inspection', 'procedure']",141,2365,2471,ML14041A484.txt,U,U
277,[],143,0,6,ML14041A484.txt,U,U
279,"['maintenance', 'of', 'emergency', 'preparedness']",145,29,85,ML14041A484.txt,U,U
287,"['the', 'main', 'vent', 'stack', 'radiation', 'monitor', 'reports', 'separate', 'release', 'rates', 'for', 'total', 'noble', 'radioactive', 'and', 'radioactive', 'particulates', 'when', 'operating', 'in', 'its', 'normal']",145,1418,1594,ML14041A484.txt,U,U
292,"['users', 'identified', 'during', 'the', 'november', 'exercise', 'that', 'edcp', 'did', 'not', 'appear', 'to', 'apply', 'the', 'expected', 'noble', 'gas', 'to', 'iodine', 'ratio', 'with', 'the', 'vent', 'stack', 'radiation', 'monitor', 'in', 'accident']",145,2119,2303,ML14041A484.txt,U,N
295,[],147,0,6,ML14041A484.txt,U,U
298,"['uri', 'inaccuracy', 'in', 'licensee', 'dose', 'assessment']",149,146,230,ML14041A484.txt,U,U
300,"['inspection', 'scope', 'the', 'licensee', 'submitted', 'the', 'preliminary', 'scenario', 'for', 'the', 'biennial', 'emergency', 'preparedness', 'exercise', 'on', 'september', 'in', 'accordance', 'with', 'the', 'requirements', 'of', 'appendix', 'to', 'cfr', 'part']",149,268,489,ML14041A484.txt,U,U
302,[],149,768,770,ML14041A484.txt,U,U
307,"['the', 'inspectors', 'used', 'definitions', 'and', 'guidance', 'contained', 'in', 'nuclear', 'energy', 'institute', 'document', 'assessment', 'performance', 'indicator', 'revision', 'and', 'reporting', 'cfr', 'and', 'revision', 'to', 'determine', 'the', 'accuracy', 'of', 'the', 'data']",149,1342,1639,ML14041A484.txt,U,U
311,[],153,0,6,ML14041A484.txt,U,U
312,"['mitigating', 'systems', 'performance', 'heat', 'removal', 'systems', 'inspection', 'scope', 'the', 'inspectors', 'reviewed', 'the', 'mitigating', 'system', 'performance', 'index', 'data', 'for', 'the', 'period', 'of', 'october', 'through', 'september', 'to', 'verify', 'the', 'accuracy', 'and', 'completeness', 'of', 'the', 'reported']",155,0,286,ML14041A484.txt,U,U
317,"['mitigating', 'systems', 'performance', 'residual', 'heat', 'removal', 'systems', 'inspection', 'scope', 'the', 'inspectors', 'reviewed', 'the', 'mitigating', 'system', 'performance', 'index', 'data', 'for', 'the', 'period', 'of', 'october', 'through', 'september', 'to', 'verify', 'the', 'accuracy', 'and', 'completeness', 'of', 'the', 'reported']",159,0,295,ML14041A484.txt,U,U
318,"['the', 'inspectors', 'used', 'definitions', 'and', 'guidance', 'contained', 'in', 'nuclear', 'energy', 'institute', 'document', 'assessment', 'performance', 'indicator', 'revision', 'to', 'determine', 'the', 'accuracy', 'of', 'the', 'reported']",159,295,510,ML14041A484.txt,U,U
322,"['performance', 'inspection', 'scope', 'the', 'inspectors', 'sampled', 'licensee', 'submittals', 'for', 'the', 'drill', 'and', 'exercise', 'performance', 'indicator', 'for', 'the', 'period', 'july', 'through', 'september']",163,0,204,ML14041A484.txt,U,U
328,"['the', 'specific', 'documents', 'reviewed', 'are', 'described', 'in', 'the', 'attachment', 'to', 'this']",167,389,468,ML14041A484.txt,U,U
333,"['the', 'definitions', 'and', 'guidance', 'of', 'nuclear', 'energy', 'institute', 'document', 'assessment', 'performance', 'indicator', 'revision', 'were', 'used', 'to', 'determine', 'the', 'accuracy', 'of', 'the', 'performance', 'indicator', 'data', 'reported', 'to', 'the']",167,886,1118,ML14041A484.txt,U,U
339,[],167,1890,1895,ML14041A484.txt,U,U
342,"['the', 'inspectors', 'reviewed', 'the', 'records', 'associated', 'with', 'the', 'performance', 'indicator', 'to', 'verify', 'that', 'the', 'licensee']",167,2332,2448,ML14041A484.txt,U,U
