,text,line,start_pos,end_pos,file,Y,Predicted_Values
371,"['the', 'licensee', 'failed', 'to', 'determine', 'the', 'cause', 'of', 'the', 'train', 'class', 'air', 'conditioner', 'slug', 'flow', 'in', 'the', 'refrigerant', 'prior', 'to', 'experiencing', 'multiple', 'failures', 'and', 'plant', 'shutdowns', 'of', 'the', 'train', 'class', 'air', 'conditioner', 'slug', 'flow', 'in', 'the']",183,772,1027,ML14041A484.txt,N,N
408,"['the', 'root', 'cause', 'analysis', 'also', 'determined', 'that', 'the', 'work', 'performed', 'under', 'work', 'order', 'was', 'not', 'in', 'accordance', 'with', 'station', 'procedural']",191,214,369,ML14041A484.txt,N,N
417,"['the', 'inspectors', 'determined', 'that', 'the', 'cause', 'of', 'the', 'finding', 'had', 'aspect', 'in', 'the', 'area', 'of', 'human']",191,2111,2227,ML14041A484.txt,N,N
418,"['the', 'licensee', 'did', 'not', 'ensure', 'accurate', 'and', 'design', 'and', 'work', 'and', 'correct', 'labeling', 'of']",191,2227,2377,ML14041A484.txt,N,N
460,"['specifically', 'the', 'repair', 'plan', 'did', 'not', 'address', 'what', 'was', 'eventually', 'determined', 'to', 'be', 'the', 'root', 'cause', 'and', 'did', 'not', 'preclude', 'repetition', 'of', 'the']",199,2121,2276,ML14041A484.txt,N,N
659,"['the', 'team', 'determined', 'that', 'this', 'finding', 'had', 'human', 'performance', 'cross', 'cutting', 'aspect', 'in', 'the', 'area', 'of', 'work']",40,2883,2997,ML14087A338.txt,N,N
660,"['the', 'licensee', 'did', 'not', 'implement', 'process', 'of', 'and', 'executing', 'work', 'activities', 'such', 'that', 'nuclear', 'safety', 'was', 'the', 'overriding', 'priority']",40,2997,3175,ML14087A338.txt,N,N
914,"['the', 'team', 'determined', 'that', 'the', 'licensee', 'did', 'not', 'follow', 'the', 'requirements', 'in', 'procedure', 'to', 'evaluate', 'these', 'cracks', 'during', 'subsequent', 'inspection', 'in', 'order', 'to', 'characterize', 'any', 'changes', 'or', 'determine', 'the', 'cracks', 'had', 'not']",100,2067,2304,ML14087A338.txt,N,N
924,"['the', 'team', 'determined', 'that', 'this', 'finding', 'had', 'human', 'performance', 'cross', 'cutting', 'aspect', 'in', 'the', 'area', 'of', 'work']",102,315,429,ML14087A338.txt,N,N
1223,"['the', 'team', 'confirmed', 'that', 'the', 'licensee', 'documented', 'their', 'inspections', 'but', 'had', 'not', 'established', 'means', 'to', 'monitor', 'for', 'changes', 'as', 'specified', 'in', 'procedure']",142,2136,2293,ML14087A338.txt,N,N
1233,"['the', 'team', 'determined', 'that', 'the', 'licensee', 'had', 'not', 'evaluated', 'whether', 'the', 'groundwater', 'had', 'become', 'aggressive', 'to', 'below', 'grade', 'and', 'buried', 'portions', 'of', 'concrete', 'structures', 'since', 'approval', 'of', 'the', 'license', 'renewal']",144,290,500,ML14087A338.txt,N,N
1236,"['because', 'the', 'licensee', 'had', 'not', 'established', 'method', 'to', 'consistently', 'track', 'and', 'trend', 'structural', 'the', 'team', 'concluded', 'that', 'the', 'licensee', 'had', 'not', 'met', 'the', 'conditions', 'of', 'commitment', 'prior', 'to', 'the', 'period', 'of', 'extended']",144,1097,1325,ML14087A338.txt,N,N
1391,"['although', 'the', 'licensee', 'would', 'revise', 'technical', 'specification', 'or', 'shut', 'down', 'prior', 'to', 'exceeding', 'effective', 'full', 'power', 'the', 'team', 'concluded', 'the', 'licensee', 'had', 'not', 'met', 'the', 'conditions', 'for', 'meeting', 'this', 'aging', 'analysis', 'prior', 'to', 'the', 'period', 'of', 'extended']",170,1276,1550,ML14087A338.txt,N,N
1735,"['an', 'finding', 'of', 'very', 'low', 'safety', 'significance', 'was', 'identified', 'for', 'the', 'failure', 'to', 'maintain', 'the', 'collective', 'dose', 'for', 'refuel', 'floor', 'work', 'that', 'was', 'conducted', 'during', 'the', 'february', 'refueling']",42,1067,1331,ML061290031.txt,N,N
2115,"['the', 'licensee', 'also', 'experienced', 'unexpected', 'tooling', 'and', 'equipment', 'problems', 'at', 'various', 'times', 'throughout', 'the', 'work', 'which', 'also', 'contributed', 'to', 'additional']",206,77,228,ML061290031.txt,N,N
2123,"['the', 'failure', 'to', 'maintain', 'collective', 'doses', 'alara', 'is', 'performance']",206,2010,2095,ML061290031.txt,N,U
2211,"['questioning', 'attitude', 'was', 'the', 'most', 'frequently', 'identified', 'flawed', 'with', 'and', 'self', 'was', 'next', 'with']",242,478,633,ML061290031.txt,N,N
2213,"['the', 'first', 'area', 'is', 'low', 'level', 'of', 'effectiveness', 'in']",242,754,819,ML061290031.txt,N,U
2217,"['the', 'second', 'weakness', 'identified', 'by', 'the', 'inspectors', 'was', 'the', 'tendency', 'of', 'workers', 'to', 'proceed', 'with', 'confidence', 'even', 'when', 'uncertainties']",242,1274,1408,ML061290031.txt,N,N
2384,"['the', 'inspectors', 'determined', 'that', 'the', 'cause', 'of', 'this', 'finding', 'was', 'related', 'to', 'the', 'work', 'practices', 'component', 'of', 'the', 'human', 'performance', 'crosscutting', 'area', 'due', 'to', 'human', 'error', 'prevention', 'techniques']",99,2210,2423,ML12027A131.txt,N,N
2840,"['this', 'finding', 'has', 'aspect', 'in', 'the', 'area', 'of', 'human', 'work', 'supervisory', 'and', 'management', 'oversight', 'aspect', 'because', 'the', 'licensee', 'failed', 'to', 'appropriately', 'oversee', 'the', 'proper', 'clearance', 'of', 'safety', 'tagging', 'record']",39,1326,1580,ML12220A342.txt,N,N
3198,"['no', 'placard', 'reading', 'truck', 'was', 'placed', 'on', 'the', 'front', 'of', 'the', 'breaker', 'compartment', 'as', 'required', 'by', 'the', 'and', 'the', 'red', 'tag', 'and', 'ground', 'truck', 'that', 'had', 'been', 'installed', 'in', 'step', 'of', 'the', 'safety', 'tagging', 'record', 'were', 'not', 'removed', 'prior', 'to', 'energizing', 'the']",202,2796,3073,ML12220A342.txt,N,N
3207,"['the', 'evolution', 'task', 'coordinator', 'had', 'not', 'communicated', 'the', 'red', 'tag', 'at', 'position', 'and', 'the', 'field', 'support', 'supervisor', 'did', 'not', 'perform', 'full', 'independent', 'review', 'when', 'reviewing', 'the', 'restoration']",208,985,1194,ML12220A342.txt,N,N
3210,"['contrary', 'to', 'the', 'the', 'operations', 'conduct', 'chapter', 'was', 'not', 'complied', 'specifically', 'when', 'red', 'tagged', 'equipment', 'was', 'operated', 'by', 'energizing', 'bus', 'with', 'ground', 'truck', 'installed', 'in', 'position', 'and', 'red']",208,1691,1926,ML12220A342.txt,N,N
4424,"['the', 'inspectors', 'also', 'noted', 'that', 'nuclear', 'oversight', 'had', 'identified', 'four', 'instances', 'where', 'operability', 'determinations', 'were', 'not', 'prompt', 'or', 'initial', 'determinations', 'did', 'not', 'invoke', 'more', 'timely', 'and', 'rigorous', 'documentation', 'of', 'the', 'conditions', 'and', 'concluded', 'that', 'the', 'quality', 'of', 'some', 'of', 'the', 'operability', 'notes', 'could', 'be', 'improved', 'and', 'that', 'training', 'was', 'being', 'performed', 'to', 'address', 'the']",65,1718,2085,ML11244A041.txt,N,N
6011,"['mitigating', 'systems', 'åá']",57,2552,2607,ML072260460.txt,N,U
6174,"['pseg', 'did', 'not', 'identify', 'this', 'code', 'nonconformance', 'in', 'march', 'when', 'the', 'relief', 'requests', 'were']",87,1837,1939,ML072260460.txt,N,N
6234,"['step', 'inspect', 'oil', 'filter', 'lubricating', 'oil', 'tubing', 'and', 'replace', 'the', 'tubing', 'when', 'was', 'marked', 'as', 'not']",99,1207,1327,ML072260460.txt,N,N
6244,"['the', 'finding', 'has', 'aspect', 'in', 'the', 'area', 'of', 'problem', 'identification', 'and', 'resolution', 'because', 'pseg', 'did', 'not', 'take', 'appropriate', 'corrective', 'actions', 'to', 'address', 'safety', 'issues', 'and', 'adverse', 'trends', 'in', 'timely', 'manner', 'commensurate', 'with', 'their', 'safety', 'significance']",99,2660,2924,ML072260460.txt,N,N
6245,"['corrective', 'actions', 'to', 'prevent', 'cac', 'tubing', 'failures', 'were', 'ineffective', 'because', 'the', 'visual', 'inspections', 'required', 'by', 'the', 'procedure', 'revision', 'incorporated', 'after', 'previous', 'cac', 'oil', 'tubing', 'may', 'not', 'have', 'identified', 'degraded', 'copper', 'tubing', 'in', 'time', 'to', 'prevent', 'tubing']",99,2924,3205,ML072260460.txt,N,N
6350,"['the', 'finding', 'has', 'aspect', 'in', 'the', 'area', 'of', 'human', 'performance', 'because', 'pseg', 'personnel', 'did', 'not', 'follow', 'plant', 'procedures']",117,2424,2559,ML072260460.txt,N,N
6518,"['pseg', 'believes', 'that', 'the', 'expectations', 'for', 'proper', 'use', 'of', 'procedures', 'is', 'but', 'compliance', 'is', 'not', 'adequate', 'because', 'expectations', 'are', 'not', 'reinforced', 'through', 'consistent', 'accountability', 'of']",147,654,849,ML072260460.txt,N,N
6592,"['pseg', 'did', 'not', 'locate', 'the', 'vendor', 'documents', 'for', 'the', 'dmv', 'sight', 'glass', 'onsite', 'following', 'the', 'and', 'pseg', 'had', 'not', 'incorporated', 'this', 'guidance', 'into', 'the', 'plant', 'maintenance']",153,629,803,ML072260460.txt,N,N
7259,"['the', 'maintenance', 'staff', 'performing', 'the', 'surveillance', 'reported', 'to', 'operations', 'management', 'that', 'the', 'surveillance', 'but', 'they', 'attributed', 'the', 'failure', 'to', 'an', 'installed', 'testing', 'circuit', 'and', 'not', 'the', 'actual', 'logic', 'control', 'circuit', 'for', 'unit', 'rbm', 'channel']",195,2538,2782,ML13308A903.txt,N,N
7264,"['operations', 'shift', 'management', 'considered', 'the', 'surveillance', 'failed', 'but', 'did', 'not', 'consider', 'the', 'affected', 'rbm', 'channel', 'inoperable', 'because', 'they', 'relied', 'on', 'the', 'previous', 'assessment', 'from', 'maintenance', 'that', 'the', 'power', 'potentiometer', 'though', 'installed', 'in', 'the', 'rbm', 'only', 'affected', 'the', 'testing', 'portion', 'and', 'did', 'not', 'reflect', 'actual', 'functionality', 'of', 'the']",197,0,339,ML13308A903.txt,N,N
7606,"['the', 'inspectors', 'identified', 'failed', 'to', 'provide', 'and', 'follow', 'appropriate', 'instructions', 'for', 'the', 'calibration', 'of', 'the', 'otdt', 'circuit', 'as', 'required', 'by', 'cfr', 'appendix', 'criterion', 'and']",156,52,276,ginn_2002005.txt,N,N
7624,"['failed', 'to', 'provide', 'and', 'follow', 'appropriate', 'instructions', 'for', 'the', 'calibration', 'of', 'the', 'otdt']",158,1247,1355,ginn_2002005.txt,N,N
7630,"['an', 'review', 'of', 'the', 'event', 'concluded', 'the', 'breaker', 'tripped', 'because', 'the', 'operator', 'had', 'attempted', 'to', 'close', 'the', 'breaker', 'when', 'the', 'electrical', 'output', 'was', 'not', 'in', 'phase', 'with', 'bus']",158,2209,2390,ginn_2002005.txt,N,N
8040,"['the', 'inspectors', 'also', 'inquired', 'as', 'to', 'the', 'cause', 'of', 'the', 'discharge', 'pressure', 'switch']",202,2441,2527,cp_2004002.txt,N,N
8053,"['the', 'inspectors', 'also', 'determined', 'that', 'the', 'licensee', 'failed', 'to', 'conduct', 'adequate', 'engineering', 'reviews', 'and', 'misinterpreted', 'the', 'design', 'basis', 'document', 'for', 'the', 'station', 'service', 'water', 'screen', 'wash']",204,1433,1623,cp_2004002.txt,N,N
8204,"['the', 'chosen', 'sample', 'allowed', 'by', 'was', 'located', 'on', 'dead', 'leg', 'and', 'did', 'not', 'adequately', 'compensate', 'for', 'the', 'inoperable', 'radiation']",31,1172,1316,wat_2000010.txt,N,N
8285,"['the', 'licensee', 'investigated', 'these', 'concerns', 'and', 'determined', 'that', 'this', 'alternate', 'sample', 'point', 'was', 'not', 'adequate', 'in', 'that', 'it', 'did', 'not', 'meet', 'the', 'intent', 'of', 'technical', 'specification', 'action', 'which', 'required', 'that', 'grab', 'samples', 'be', 'taken', 'every']",61,1894,2138,wat_2000010.txt,N,N
9030,"['the', 'licensee', 'considered', 'the', 'issue', 'further', 'and', 'recognized', 'that', 'the', 'presence', 'of', 'the', 'transient', 'combustibles', 'did', 'not', 'meet', 'the', 'requirements', 'of', 'procedure']",39,379,541,ML11300A116.txt,N,N
9037,"['maintenance', 'personnel', 'did', 'not', 'understand', 'the', 'requirement', 'to', 'remove', 'materials', 'from', 'an', 'area', 'once', 'they', 'had', 'completed', 'their']",39,1667,1801,ML11300A116.txt,N,N
9039,"['based', 'on', 'the', 'lack', 'of', 'understanding', 'of', 'the', 'transient', 'combustible', 'program', 'exhibited', 'by', 'maintenance', 'and', 'other', 'plant', 'the', 'inspectors', 'concluded', 'that', 'the', 'fire', 'watch', 'personnel', 'similarly', 'lacked', 'full', 'understanding', 'of', 'the', 'transient', 'combustible', 'program']",39,1940,2207,ML11300A116.txt,N,N
9055,"['the', 'licensee', 'did', 'not', 'properly', 'communicate', 'and', 'reinforce', 'expectations', 'related', 'to', 'the', 'fire', 'protection', 'program', 'implementation', 'concerning', 'transient', 'combustibles', 'to', 'personnel', 'performing', 'maintenance', 'work', 'and', 'fire', 'in', 'timely']",45,1192,1441,ML11300A116.txt,N,N
9084,"['the', 'licensee', 'failed', 'to', 'identify', 'corrosion', 'on', 'the', 'diesel', 'fire', 'pump', 'battery', 'which', 'was', 'contrary', 'to', 'the', 'surveillance', 'procedure', 'that', 'implemented', 'the', 'fire', 'protection']",47,2308,2501,ML11300A116.txt,N,N
9096,"['based', 'upon', 'review', 'of', 'the', 'notes', 'from', 'the', 'interviews', 'conducted', 'by', 'the', 'the', 'inspectors', 'concluded', 'that', 'the', 'maintenance', 'personnel', 'did', 'not', 'recognize', 'the', 'corrosion', 'as', 'there', 'was', 'discussion', 'of', 'baking', 'soda', 'residue', 'left', 'over', 'from']",49,1163,1402,ML11300A116.txt,N,N
9105,"['neither', 'of', 'the', 'maintenance', 'personnel', 'who', 'had', 'performed', 'the', 'surveillance', 'on', 'august', 'was', 'aware', 'that', 'corrosion', 'had', 'been', 'previously', 'identified', 'because', 'the', 'corrosion', 'was', 'not', 'discussed', 'during', 'their']",49,2523,2741,ML11300A116.txt,N,N
9114,"['the', 'inspectors', 'determined', 'that', 'the', 'failure', 'to', 'implement', 'the', 'diesel', 'fire', 'pump', 'battery', 'surveillance', 'procedure', 'was', 'contrary', 'to', 'technical', 'specifications', 'and', 'was', 'performance']",55,269,472,ML11300A116.txt,N,N
9115,"['the', 'failure', 'to', 'identify', 'corrosion', 'on', 'the', 'diesel', 'fire', 'pump', 'battery', 'terminals', 'was', 'contrary', 'to', 'surveillance', 'procedure', 'des', 'surveillance', 'procedure', 'for', 'implementing', 'the', 'fire', 'protection']",55,472,695,ML11300A116.txt,N,N
9116,"['the', 'inspectors', 'determined', 'that', 'the', 'finding', 'was', 'more', 'than', 'minor', 'because', 'the', 'failure', 'to', 'implement', 'the', 'diesel', 'fire', 'pump', 'battery', 'surveillance', 'procedure', 'was', 'associated', 'with', 'the', 'mitigating', 'systems', 'cornerstone', 'attribute', 'of', 'protection', 'against', 'external', 'factors', 'and', 'affected', 'the', 'cornerstone', 'objective', 'of', 'ensuring', 'the', 'availability', 'and', 'reliability', 'of', 'mitigating', 'systems', 'to', 'respond', 'to', 'fire', 'events', 'to', 'prevent', 'undesirable']",55,695,1122,ML11300A116.txt,N,N
9176,"['the', 'inspectors', 'determined', 'that', 'failure', 'to', 'ensure', 'that', 'operators', 'required', 'for', 'safe', 'shutdown', 'were', 'at', 'all', 'times', 'was', 'contrary', 'to', 'cfr', 'part', 'appendix', 'section', 'and', 'was', 'performance']",63,1577,1796,ML11300A116.txt,N,U
9263,"['the', 'licensee', 'made', 'change', 'to', 'administrative', 'technical', 'requirements', 'which', 'permitted', 'suppression', 'system', 'to', 'be', 'inoperable', 'without', 'compensatory', 'thereby', 'degrading', 'the', 'ability', 'to', 'suppress', 'fire', 'and', 'challenging', 'the', 'ability', 'to', 'achieve', 'and', 'maintain', 'safe', 'shutdown', 'in', 'the', 'event', 'of']",95,362,667,ML11300A116.txt,N,N
9318,"['the', 'licensee', 'made', 'change', 'to', 'administrative', 'technical', 'requirements', 'to', 'permit', 'suppression', 'system', 'to', 'be', 'inoperable', 'without', 'compensatory', 'measures', 'thereby', 'degrading', 'the', 'ability', 'to', 'suppress', 'fire', 'and', 'challenging', 'the', 'ability', 'to', 'achieve', 'and', 'maintain', 'safe', 'shutdown', 'in', 'the', 'event', 'of']",109,2705,3003,ML11300A116.txt,N,N
9458,"['the', 'existing', 'fire', 'procedure', 'had', 'incorrect', 'guidance', 'which', 'would', 'have', 'needlessly', 'delayed', 'the', 'fire', 'brigade']",42,1323,1450,ML13182A476.txt,N,N
9558,"['the', 'team', 'determined', 'that', 'failure', 'to', 'provide', 'adequate', 'procedural', 'guidance', 'for', 'transporting', 'the', 'fire', 'brigade', 'and', 'equipment', 'to', 'the', 'spray', 'pond', 'pump', 'house', 'was', 'performance', 'deficiency', 'that', 'was', 'reasonably', 'within', 'ability', 'to', 'foresee', 'and']",58,591,856,ML13182A476.txt,N,N
10321,"['the', 'inspectors', 'identified', 'finding', 'of', 'very', 'low', 'safety', 'significance', 'for', 'the', 'failure', 'to', 'ensure', 'that', 'the', 'design', 'basis', 'for', 'the', 'dry', 'cooling', 'tower', 'sump', 'pumps', 'was', 'properly']",161,188,380,ML071350662.txt,N,N
10330,"['in', 'response', 'to', 'the', 'the', 'licensee', 'performed', 'seismic', 'analysis', 'and', 'determined', 'that', 'the', 'piping', 'would', 'not', 'fall', 'during', 'an', 'operating', 'basis']",161,1545,1723,ML071350662.txt,N,N
10348,"['åá', 'the', 'licensee', 'identified', 'that', 'maintenance', 'craftsmen', 'had', 'failed', 'to', 'follow', 'loop', 'calibration', 'procedure', 'for', 'the', 'train', 'reactor', 'auxiliary', 'building', 'controlled', 'ventilation', 'system', 'on', 'january']",167,1123,1318,ML071350662.txt,N,U
