text,line,start_pos,end_pos,file,label_struck
"October 16, 2000 Charles M. Dugger, Vice President Operations - Waterford 3 Entergy Operations, Inc. 17265 River Road Killona, Louisiana 70066-0751 SUBJECT: NRC INSPECTION REPORT NO.",0,0,182,wat_2000010.txt,U
"50-382/00-10 Dear Mr. Dugger: This refers to the inspection conducted on August 20 through September 30, 2000, at the Waterford Steam Electric Station, Unit 3 facility.",0,182,350,wat_2000010.txt,U
"The results of the physical security and reactor safeguards inspections were discussed on August 25, 2000, with you and other members of your staff.",0,350,498,wat_2000010.txt,U
"The remainder of the results of this inspection were discussed on October 3, 2000, with Mr. E. Ewing and other members of your staff.",0,498,631,wat_2000010.txt,U
The enclosed report presents the results of these inspections.,0,631,693,wat_2000010.txt,U
These inspections examined activities conducted under your license as they relate to safety and compliance with the Commission's rules and regulations and with the conditions of your license.,0,693,884,wat_2000010.txt,U
"Within these areas, these inspections consisted of selected examination of procedures and representative records, observations of activities, and interviews with personnel.",0,884,1056,wat_2000010.txt,U
"Based on the results of these inspections, two issues were evaluated under the risk significance determination process and were determined to be of very low safety significance (green).",0,1056,1241,wat_2000010.txt,U
These issues have been entered into your corrective action program and are discussed in the summary of findings and in the body of the attached inspection report.,0,1241,1403,wat_2000010.txt,U
"These issues involved violations of NRC requirements, but because of their very low safety significance, these violations are being treated as noncited violations, consistent with Section VI.A of the Enforcement Policy.",0,1403,1622,wat_2000010.txt,U
"If you contest the violation or the significance of these noncited violations, you should provide a response within 30 days of the date of this inspection report, with the basis for your denial, to the U.S. Nuclear Regulatory Commission, ATTN: Document Control Desk, Washington, DC 20555-0001, with copies to the Regional Administrator, U.S. Nuclear Regulatory Commission, Region IV, 611 Ryan Plaza Drive, Suite 400, Arlington, Texas 76011; the Director, Office of Enforcement, U.S. Nuclear Regulatory Commission, Washington, DC 20555-0001; and the NRC Resident Inspector at Waterford Steam Electric Station, Unit 3 facility.",0,1622,2247,wat_2000010.txt,U
"In accordance with 10 CFR 2.790 of the NRC's ""Rules of Practice,"" a copy of this letter, its enclosures, and your response will be made available electronically for public inspection in the NRC Public Document Room or from the Publicly Available Records (PARS) component of NRC's document system (ADAMS).",0,2247,2551,wat_2000010.txt,U
ADAMS is accessible from the NRC Web site at http://www.nrc.gov/NRC/ADAMS/index.html (the Public Electronic Reading Room).,0,2551,2673,wat_2000010.txt,U
"Entergy Operations, Inc.",2,0,25,wat_2000010.txt,U
-2-,4,0,3,wat_2000010.txt,U
"Should you have any questions concerning this inspection, we will be pleased to discuss them with you.",6,0,102,wat_2000010.txt,U
"Sincerely,",6,102,112,wat_2000010.txt,U
/RA/,8,0,4,wat_2000010.txt,U
"Linda Joy Smith, Chief Project Branch E Division of Reactor Projects Docket No.",9,0,79,wat_2000010.txt,U
: 50-382 License No.,9,79,99,wat_2000010.txt,U
: NPF-38 Enclosure: NRC Inspection Report No.,9,99,144,wat_2000010.txt,U
"50-382/00-10 cc w/enclosures: Executive Vice President and Chief Operating Officer Entergy Operations, Inc. P.O.",9,144,256,wat_2000010.txt,U
"Box 31995 Jackson, Mississippi 39286-1995 Vice President, Operations Support Entergy Operations, Inc. P.O.",9,256,362,wat_2000010.txt,U
"Box 31995 Jackson, Mississippi 39286-1995 Wise, Carter, Child & Caraway P.O.",9,362,438,wat_2000010.txt,U
"Box 651 Jackson, Mississippi 39205 General Manager, Plant Operations Waterford 3 SES Entergy Operations, Inc. 17265 River Road Killona, Louisiana 70066-0751 Manager - Licensing Manager Waterford 3 SES Entergy Operations, Inc. 17265 River Road Killona, Louisiana 70066-0751",9,438,710,wat_2000010.txt,U
"Entergy Operations, Inc. Chairman Louisiana Public Service Commission One American Place, Suite 1630 Baton Rouge, Louisiana 70825-1697 Director, Nuclear Safety & Regulatory Affairs Waterford 3 SES Entergy Operations, Inc. 17265 River Road Killona, Louisiana 70066-0751",11,0,269,wat_2000010.txt,U
-3-,13,0,3,wat_2000010.txt,U
"Ronald Wascom, Administrator and State Liaison Officer Louisiana Department of Environmental Quality P.O.",15,0,105,wat_2000010.txt,U
"Box 82215 Baton Rouge, Louisiana 70884-2215 Parish President St. Charles Parish P.O.",15,105,189,wat_2000010.txt,U
"Box 302 Hahnville, Louisiana 70057 Winston & Strawn 1400 L Street, N.W.",15,189,260,wat_2000010.txt,U
"Washington, D.C. 20005-3502",15,260,287,wat_2000010.txt,U
"Entergy Operations, Inc. Electronic distribution from ADAMS by RIV: Regional Administrator (EWM) DRP Director (KEB) DRS Director (ATH) Senior Resident Inspector (TRF) Branch Chief, DRP/E (LJS) Senior Project Engineer, DRP/E (GAP) Branch Chief, DRP/TSS (PHH) RITS Coordinator (NBH) Only inspection reports to the following: David Diec (DTD) NRR Event Tracking System (IPAS) WAT Site Secretary (AHY) Dale Thatcher (DFT)",17,0,418,wat_2000010.txt,U
-4-,19,0,3,wat_2000010.txt,U
DOCUMENT NAME: R:\_WAT\2000\WT2000-10RP-TRF.wpd RIV:RI:DRP/E SRI:DRP/E RI:DRS/PSB AC:DRP/PBE C:DRS/PSB JMKeeton TRFarnholtz ABEarnest LJSmith GMGood E-GAP E-GAP /RA /RA E-GAP 10/ 13 /00 10/12/00 10/16/00 10/13/00 10/ 08/00 OFFICIAL RECORD COPY T=Telephone E=E-mail F=Fax,21,0,270,wat_2000010.txt,U
U.S. NUCLEAR REGULATORY COMMISSION REGION IV Docket No.,23,0,56,wat_2000010.txt,U
: License No.,23,56,69,wat_2000010.txt,U
: Report No.,23,69,81,wat_2000010.txt,U
": Licensee: Facility: Location: 50-382 NPF-38 50-382/2000-010 Entergy Operations, Inc. Waterford Steam Electric Station, Unit 3 Hwy.",23,81,213,wat_2000010.txt,U
"18 Killona, Louisiana August 20 through September 30, 2000 T. Farnholtz, Senior Resident Inspector J. Keeton, Resident Inspector A.",23,213,344,wat_2000010.txt,U
"Earnest, Physical Security Inspector R. Albert, Reactor Safeguards Specialist, NRR L. Smith, Chief, Project Branch E",23,344,460,wat_2000010.txt,U
Dates: Inspectors:,25,0,18,wat_2000010.txt,U
Accompanied By: Approved By: ATTACHMENTS: Attachment 1: Attachment 2:,27,0,69,wat_2000010.txt,U
Supplemental Information NRC's Revised Reactor Oversight Process,29,0,64,wat_2000010.txt,U
"SUMMARY OF FINDINGS IR05000382-00-10; on 08/02-09/30/00; Entergy Operations, Inc.; Waterford Steam Electric Station; Unit 3; Integrated Resident & Regional Report; Operability Evaluations, Event Follow-Up.",31,0,206,wat_2000010.txt,U
"The report covers a 6-week period of inspection by resident inspectors, a regional physical security inspector, and an NRR reactor safeguards specialist.",31,206,359,wat_2000010.txt,U
"These inspections identified two green findings, both of which were noncited violations.",31,359,447,wat_2000010.txt,U
"The significance of issues is indicated by their color (green, white, yellow, or red) and was determined by the significance determination process in Inspection Manual Chapter 0609.",31,447,628,wat_2000010.txt,U
Cornerstone: Mitigating Systems Â· Green.,31,628,668,wat_2000010.txt,U
The licensee removed Component Cooling Water System Radiation Monitor AB from service to perform maintenance and calibration.,31,668,793,wat_2000010.txt,U
"With this equipment out of service, Technical Specification 3.3.3.1 requires that samples be taken every 8 hours to detect a potential reactor coolant system to component cooling water system leak at the reactor coolant pump seal water heat exchangers.",31,793,1045,wat_2000010.txt,U
The licensee entered the technical specification but did not adequately take samples once per 8 hours as required by Action 28.,31,1045,1172,wat_2000010.txt,O
"The chosen sample point, allowed by procedure, was located on a dead leg and did not adequately compensate for the inoperable radiation monitor.",31,1172,1316,wat_2000010.txt,O
"This violation is being treated as a noncited violation, consistent with Section VI.A of the NRC Enforcement Policy and is in the licensee's corrective action program as Condition Report 2000-0988.",31,1316,1513,wat_2000010.txt,U
This issue was assessed using the reactor safety significance determination process.,31,1513,1597,wat_2000010.txt,U
The inspectors found that the issue had very low safety significance because a subsequent sample showed no abnormal conditions in the component cooling water system and other radiation monitoring instruments in that system were available to detect an abnormal condition although on a delayed basis (Section 1R15).,31,1597,1910,wat_2000010.txt,U
Cornerstone: Physical Protection Â· Green.,31,1910,1951,wat_2000010.txt,U
Licensee Event Report 00-S02-00 documented a failure to protect safeguards information.,31,1951,2038,wat_2000010.txt,U
The licensee identified that significant safeguards information had been left on the site local area network for over 3 years.,31,2038,2164,wat_2000010.txt,U
"Procedure W5.503, ""Handling of Safeguard Information,"" Revision 7, Section 5.15, requires that safeguards information not be processed, produced, or stored on an automatic data processing system that is connected to a local area or wide area network.",31,2164,2414,wat_2000010.txt,U
This failure was identified as a noncited violation consistent with Section VI.A of the NRC Enforcement Policy and is in the licensee's corrective action program as Condition Report 2000-0524.,31,2414,2606,wat_2000010.txt,U
This issue was assessed using the physical protection significance determination process.,31,2606,2695,wat_2000010.txt,U
The inspectors found that the issue had very low risk significance because there were no similar findings in the last 4 quarters (Section 4OA3).,31,2695,2839,wat_2000010.txt,U
Report Details Summary of Plant Status: The plant was operating at 100 percent power at the beginning of this inspection period and remained at that level for the entire inspection period.,33,0,189,wat_2000010.txt,U
"1 REACTOR SAFETY Cornerstones: Initiating Events, Mitigating Systems, Barrier Integrity",33,189,276,wat_2000010.txt,U
1R04 Equipment Alignments (71111.04) a.,35,0,39,wat_2000010.txt,U
"Inspection Scope The inspectors reviewed the mechanical and electrical alignment of Emergency Feedwater Systems A and B, which were lined up in standby while Emergency Feedwater Pump A/B was taken out of service for a routine surveillance.",35,39,278,wat_2000010.txt,U
"The alignment of critical portions of the systems were verified using Procedures OP-903-045, ""Emergency Feedwater Flow Path Lineup Verification,"" Revision 5, and OP-009-003, ""Emergency Feedwater,"" Revision 11. b.",35,278,490,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,35,490,567,wat_2000010.txt,U
1R05 Fire Protection (71111.05) .1 a. Tours and Assessments Inspection Scope The inspectors conducted tours and assessed the material condition of the active and manual fire suppression systems in the following areas: Â· Â· Turbine generator building.,35,567,816,wat_2000010.txt,U
Fuel handling building +46-foot elevation.,35,816,858,wat_2000010.txt,U
New fuel receipt inspection activities were in progress in this area.,35,858,927,wat_2000010.txt,U
Reactor auxiliary building and wing.,35,927,963,wat_2000010.txt,U
Â· b.,37,0,4,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,39,0,77,wat_2000010.txt,U
.2 a.,41,0,5,wat_2000010.txt,U
"Fire Brigade Readiness Inspection Scope The inspectors observed a planned, announced fire drill to assess the readiness of the fire brigade.",43,0,140,wat_2000010.txt,U
The simulated fire was on the +46-foot level of the reactor auxiliary building.,43,140,219,wat_2000010.txt,U
The fire brigade members assembled at the designated fire locker on the,43,219,290,wat_2000010.txt,U
#NAME?,45,0,52,wat_2000010.txt,U
The inspectors observed the fire brigade members dressing out and assembling their equipment.,45,52,145,wat_2000010.txt,U
The members then went to the scene of the fire.,45,145,192,wat_2000010.txt,U
b.,45,192,194,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,45,194,271,wat_2000010.txt,U
1R06 Flood Protection Measures (71111.06) a.,45,271,315,wat_2000010.txt,U
Inspection Scope The inspectors reviewed the status of the external flood protection measures for the nuclear plant island structure.,45,315,448,wat_2000010.txt,U
"The inspectors reviewed the Final Safety Analysis Report, toured the areas susceptible to flooding with the responsible engineers, and interviewed the engineers to determine the extent of any concerns for health of the flood protection measures and their understanding of the risk associated with external flooding.",45,448,763,wat_2000010.txt,U
"The inspectors reviewed the inspection and preventive maintenance instructions contained in Procedure MM-006-106, ""Plant Door Maintenance,"" Revision 4, along with the most recent surveillance procedures performed for the flood doors.",45,763,996,wat_2000010.txt,U
The inspectors also verified that flood protective actions required by operators could reasonably be achieved.,45,996,1106,wat_2000010.txt,U
b.,45,1106,1108,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,45,1108,1185,wat_2000010.txt,U
1R12 Maintenance Rule Implementation (71111.12) a.,45,1185,1235,wat_2000010.txt,U
"Inspection Scope The inspectors reviewed the maintenance rule data for the following to determine if the maintenance rule scope for these systems had been appropriate: Â· Control Room Ventilation - The review considered the status of the control room heating, ventilation, and air conditioning envelope.",45,1235,1537,wat_2000010.txt,U
The inspectors reviewed the maintenance history and verified that the (a)(1) category was appropriate based on maintenance preventable functional failures.,45,1537,1692,wat_2000010.txt,U
The inspectors also assessed the recovery plan goals for this system.,45,1692,1761,wat_2000010.txt,U
"Startup Transformers - Maintenance was performed on the Train B 4 kV and 6.9 kV supply breakers, which made the startup transformer unavailable.",45,1761,1905,wat_2000010.txt,U
"The inspectors reviewed the maintenance rule scope, unavailability criteria, and reliability criteria for these components.",45,1905,2028,wat_2000010.txt,U
"Also, the maintenance rule functions for this system were assessed.",45,2028,2095,wat_2000010.txt,U
Auxiliary Component Cooling Water Header A Component Cooling Water Heat Exchanger Outlet Temperature Control Valve ACC-126A - This valve failed to operate correctly during this inspection period and required corrective,45,2095,2313,wat_2000010.txt,U
Â·,47,0,1,wat_2000010.txt,U
Â·,49,0,1,wat_2000010.txt,U
-3maintenance.,51,0,15,wat_2000010.txt,U
The inspectors interviewed the responsible engineer to assess the adequacy of the repair efforts and the determination of the cause of failure.,51,15,158,wat_2000010.txt,U
b.,51,158,160,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,51,160,237,wat_2000010.txt,U
1R13 Maintenance Risk Assessment and Emergent Work Evaluation (71111.13) a.,51,237,312,wat_2000010.txt,U
"Inspection Scope The inspectors reviewed: Â· Work Control Package MAI 419591 for maintenance on Charging Pump B to determine the extent of work planned and that appropriate risk assessments had been considered in accordance with Procedures UNT-005-040, ""Control of Work,"" Revision 1, and PLG-009-007, ""Routine Scheduling of Station Activities,"" Revision 7.",51,312,667,wat_2000010.txt,U
The inspectors also reviewed the technical specifications to verify that the licensee had complied with these requirements throughout the duration of the maintenance activity.,51,667,842,wat_2000010.txt,U
"Maintenance Action Item 420978, which was generated to perform corrective maintenance on the Auxiliary Component Cooling Water Header A Component Cooling Water Heat Exchanger Outlet Temperature Control Valve ACC-126A.",51,842,1059,wat_2000010.txt,U
This valve failed during the inspection period.,51,1059,1106,wat_2000010.txt,U
Â·,53,0,1,wat_2000010.txt,U
b.,55,0,2,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,57,0,77,wat_2000010.txt,U
1R15 Operability Evaluations (71111.15) .1 a.,59,0,45,wat_2000010.txt,U
"Wet Cooling Tower Basin Temperature Inspection Scope The inspectors reviewed the Engineering Evaluation (EC-193-037, Revision 4, Change Number 2) that increased the administrative limit for maximum wet cooling tower basin temperature from 86.4-F to the technical specification limit of 89-F.",59,45,336,wat_2000010.txt,U
"This became necessary because of an excessively high wet bulb temperature condition that was experienced on site on August 31, 2000.",59,336,468,wat_2000010.txt,U
The inspectors interviewed the responsible engineering personnel to assess the methodology and reasoning for this effort.,59,468,589,wat_2000010.txt,U
b.,59,589,591,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,59,591,668,wat_2000010.txt,U
-4.2 a.,61,0,8,wat_2000010.txt,U
Component Cooling Water System Samples Inspection Scope The inspectors reviewed the actions implemented to take technical specification required samples of the component cooling water system at a time when Component Cooling Water System Radiation Monitor AB was out of service for maintenance and calibration.,61,8,317,wat_2000010.txt,U
b.,61,317,319,wat_2000010.txt,U
"Issues and Findings On August 20, 2000, the licensee removed Component Cooling Water System Radiation Monitor AB from service for maintenance and calibration.",61,319,477,wat_2000010.txt,U
"In this condition, Technical Specification 3.3.3.1 requires that samples be taken every 8 hours to compensate for this inoperable instrument.",61,477,618,wat_2000010.txt,U
The samples were normally taken from Component Cooling Water System Radiation Monitor AB itself since sample flow was still present.,61,618,750,wat_2000010.txt,U
The Component Cooling Water System Radiation Monitor AB samples water in the AB return header of the component cooling water system downstream of the reactor coolant pump seal water heat exchangers.,61,750,948,wat_2000010.txt,U
The instrument detects possible leakage from the reactor coolant system into the component cooling water system at the reactor coolant pump seal water heat exchangers.,61,948,1115,wat_2000010.txt,U
"Sometime between declaring the radiation monitor inoperable on August 20 and day shift on August 23, the licensee isolated the flow to the radiation monitor because of the maintenance being performed.",61,1115,1315,wat_2000010.txt,U
The exact time of this action could not be determined.,61,1315,1369,wat_2000010.txt,U
"With no flow to the monitor, the samples required by Technical Specification 3.3.3.1 were obtained from the Component Cooling Water Pump AB discharge.",61,1369,1519,wat_2000010.txt,U
"Procedure CE-003-510, ""Technical Specification Action Statement Compliance,"" Revision 0, identified this alternate sample point.",61,1519,1647,wat_2000010.txt,U
"At approximately 5 p.m. on August 24, a technician collecting the sample questioned the validity of the sample because of the location of the alternate sample point.",61,1647,1812,wat_2000010.txt,U
"Also, Component Cooling Water Pump AB was not operating at the time of the sample.",61,1812,1894,wat_2000010.txt,U
"The licensee investigated these concerns and determined that this alternate sample point was not adequate in that it did not meet the intent of Technical Specification 3.3.3.1, Action 28, which required that grab samples be taken every 8 hours.",61,1894,2138,wat_2000010.txt,O
"Specifically, with Component Cooling Water Pump AB secured, the sample was obtained from a dead leg.",61,2138,2238,wat_2000010.txt,U
The inspectors assessed this issue using the reactor safety significance determination process.,61,2238,2333,wat_2000010.txt,U
The inspectors found that the issue had very low safety significance because a subsequent sample showed no abnormal conditions in the component cooling water system and other radiation monitoring instruments in that system were available to detect an abnormal condition although on a delayed basis.,61,2333,2631,wat_2000010.txt,U
