text,line,start_pos,end_pos,file,label_struck
"This violation is being treated as a noncited violation, consistent with Section VI.A of the NRC Enforcement Policy and is in the licensee's corrective action program as Condition Report 2000-0988 (NCV 50-382/0010-01).",61,2631,2849,wat_2000010.txt,U
-51R19 Postmaintenance Testing (71111.19) a.,63,0,45,wat_2000010.txt,U
Inspection Scope The inspectors reviewed the postmaintenance testing activities conducted on: Â· Auxiliary Component Cooling Water Header A Component Cooling Water Heat Exchanger Outlet Temperature Control Valve ACC-126A - The postmaintenance testing was performed following completion of Maintenance Action Item 420978.,63,45,364,wat_2000010.txt,U
"Spent Fuel Pool Heat Exchanger Temperature Control Valve CC-620 - This valve failed during this inspection period, which required corrective maintenance to be performed.",63,364,533,wat_2000010.txt,U
"The postmaintenance testing included the performance of Operations Procedure OP-903-118, ""Primary Auxiliaries Quarterly In Service Test (IST) Valve Tests,"" Revision 6.",63,533,700,wat_2000010.txt,U
Â·,65,0,1,wat_2000010.txt,U
b.,67,0,2,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,69,0,77,wat_2000010.txt,U
1R22 Surveillance Testing (71111.22) a.,71,0,39,wat_2000010.txt,U
Inspection Scope The inspectors observed: Â· Setup for and portions of a scheduled surveillance test of Component Cooling Water Makeup Pump A.,71,39,180,wat_2000010.txt,U
"The test was conducted in accordance with Operating Procedure OP-903-129, ""Component Cooling Water Makeup Pump Operability Check,"" Revision 1.",71,180,322,wat_2000010.txt,U
"The inspectors also reviewed Attachment 10.1, ""Component Cooling Water Makeup Pump A IST Data,"" and verified that the surveillance acceptance criteria had been met.",71,322,486,wat_2000010.txt,U
Portions of the scheduled surveillance testing of the control element assemblies.,71,486,567,wat_2000010.txt,U
"The testing was conducted in accordance with Procedures OP-903-005, ""Control Element Assembly Operability Check,"" Revision 9, and OP-004-004, ""Control Element Drive,"" Revision 8.",71,567,745,wat_2000010.txt,U
"Portions of the new fuel receipt inspection activities conducted in accordance with Procedure RF-002-001, ""Fuel Receipt,"" Revision 7.",71,745,878,wat_2000010.txt,U
"The inspectors observed removal of the new fuel assemblies from the shipping containers, inspection of the new fuel, and placement of the new fuel assemblies into the spent fuel pool for storage until the refueling outage.",71,878,1100,wat_2000010.txt,U
Â·,73,0,1,wat_2000010.txt,U
Â·,75,0,1,wat_2000010.txt,U
b.,77,0,2,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,79,0,77,wat_2000010.txt,U
-63 SAFEGUARDS Cornerstone: Physical Protection (PP) 3PP1 Access Authorization (71130.01) a.,81,0,93,wat_2000010.txt,U
Inspection Scope The inspectors: Â· Reviewed licensee event reports and safeguards event logs to identify problems in the access authorization program.,81,93,243,wat_2000010.txt,U
"Reviewed procedures, audits, and self assessments of the following programs/areas: behavior observation, access authorization, fitness-for-duty, supervisor and escort training, and requalification training.",81,243,449,wat_2000010.txt,U
Interviewed five supervisors/managers and four individuals who had escorted visitors into the protected and/or vital areas to determine their knowledge and understanding of their responsibilities in the behavior observation program.,81,449,681,wat_2000010.txt,U
"Reviewed condition reports, licensee event reports, safeguards event logs, audits, selected security event reports, and self-assessments for the licensee's access authorization program to determine the licensee's ability to identify and resolve problems.",81,681,935,wat_2000010.txt,U
Â·,83,0,1,wat_2000010.txt,U
Â·,85,0,1,wat_2000010.txt,U
Â·,87,0,1,wat_2000010.txt,U
b.,89,0,2,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,91,0,77,wat_2000010.txt,U
3PP2 Access Control (71130.02) a.,93,0,33,wat_2000010.txt,U
Inspection Scope The inspectors: Â· Reviewed licensee event reports and safeguards event logs to identify problems with access control equipment.,93,33,177,wat_2000010.txt,U
Reviewed procedures and audits for testing and maintenance of access control equipment and for granting and revoking unescorted access to protected and vital areas.,93,177,341,wat_2000010.txt,U
"Interviewed security personnel concerning the proper operation of the explosive and metal detectors, x-ray devices, and key card readers.",93,341,478,wat_2000010.txt,U
Â·,95,0,1,wat_2000010.txt,U
Â·,97,0,1,wat_2000010.txt,U
"-7Â· Observed licensee testing of access control equipment and the ability of security personnel to control personnel, packages, and vehicles entering the protected area.",99,0,170,wat_2000010.txt,U
Reviewed procedures to verify that a program was in place for controlling and accounting for hard keys to vital areas.,99,170,288,wat_2000010.txt,U
Reviewed the licensee's process for granting access to vital equipment and vital areas to authorized personnel having an identified need for that access.,99,288,441,wat_2000010.txt,U
"Reviewed condition reports, licensee event reports, safeguards event logs, audits, selected security event reports, and self-assessments for the licensee's access control program in order to identify the licensee's ability to identify and resolve problems with the access control program.",99,441,729,wat_2000010.txt,U
Interviewed key security department and plant support personnel to determine their knowledge and use of the corrective action reports and resolution of problems regarding repair of security equipment.,99,729,929,wat_2000010.txt,U
Â·,101,0,1,wat_2000010.txt,U
Â·,103,0,1,wat_2000010.txt,U
Â·,105,0,1,wat_2000010.txt,U
Â·,107,0,1,wat_2000010.txt,U
b.,109,0,2,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,111,0,77,wat_2000010.txt,U
3PP3 Response to Contingency Events (71130.03) a.,113,0,49,wat_2000010.txt,U
"Inspection Scope The inspectors reviewed the following documents: Â· Waterford 3 ""Physical Security Plan,"" Revision 19, Changes 2 and 3, Waterford 3 ""Training and Qualification Plan,"" Revision 6, Changes 2, 3, and 4, and Waterford 3 ""Safeguards Contingency Plan,"" Revision 2, Changes 3 and 4, to determine if requirements of 10 CFR 50.54(p) had been met.",113,49,402,wat_2000010.txt,U
Safeguards event logs and interviewed security personnel to determine their knowledge and use of the corrective action program and resolution of problems as it relates to making changes to the licensing documents.,113,402,615,wat_2000010.txt,U
Â·,115,0,1,wat_2000010.txt,U
b.,117,0,2,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,119,0,77,wat_2000010.txt,U
4,121,0,1,wat_2000010.txt,U
OTHER ACTIVITIES (OA),123,0,21,wat_2000010.txt,U
4OA1 Performance Indicator Verification (71151) .1 Safety System Unavailability - High Pressure Injection System,125,0,112,wat_2000010.txt,U
-8a.,127,0,5,wat_2000010.txt,U
Inspection Scope The inspectors reviewed the performance indicator data for Safety System Unavailability -High Pressure Injection System.,127,5,142,wat_2000010.txt,U
This performance indicator is included in the mitigating systems cornerstone.,127,142,219,wat_2000010.txt,U
b.,127,219,221,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,127,221,298,wat_2000010.txt,U
.2 a.,127,298,303,wat_2000010.txt,U
Collection and Submittal of Performance Indicator Data Inspection Scope The inspectors reviewed the program for collection and submittal of performance indicator data.,127,303,470,wat_2000010.txt,U
"Specifically, a random sampling of security event logs and corrective action reports were reviewed for the following program areas: Â· Â· Â· Â· b. Fitness-for-duty program performance Access authorization program performance Perimeter detection system performance Assessment aids system performance",127,470,764,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,129,0,77,wat_2000010.txt,U
"4OA3 Event Follow-up (71153) .1 (Closed) Licensee Event Report 00-S02-00: Loss of Control of Safeguards Information On May 24, 2000, the licensee discovered that a document containing significant safeguards information was on the site's local area network system.",131,0,263,wat_2000010.txt,U
"The information had been on the system since February 4, 1997.",131,263,325,wat_2000010.txt,U
"Procedure W5.503, ""Handling of Safeguard Information,"" Revision 7, Section 5.15, states that safeguards information may not be processed, produced, or stored on an automatic data processing system that is connected to a local area network or a wide area network.",131,325,587,wat_2000010.txt,U
"The licensee's corrective action included training all personnel with access to safeguards information, searching and ensuring that there was no further safeguards information on the local area network, and issuing a memorandum to all personnel with access to safeguards information to enforce the procedural requirement.",131,587,908,wat_2000010.txt,U
"This violation was processed through the physical protection significance determination process, which indicated that the violation had very low risk significance because it was a human error that had not been repeated during the previous four quarters.",131,908,1161,wat_2000010.txt,H
This violation is being treated as a noncited violation consistent with Section VI.A of the NRC Enforcement Policy and is in,131,1161,1285,wat_2000010.txt,U
-9the licensee's corrective action program as Condition Report 2000-0524 (NCV 50-382/0010-02).,133,0,95,wat_2000010.txt,U
".2 (Closed) Licensee Event Report 00-S01-00: Safeguards System Vulnerability On March 15, 2000, severe and dangerous weather forced the licensee to suspend response to perimeter alarms for 24 minutes.",133,95,295,wat_2000010.txt,U
The licensee established compensatory measures at all doors leading into vital areas for that time frame.,133,295,400,wat_2000010.txt,U
The protected area was searched after the 24 minute period.,133,400,459,wat_2000010.txt,U
The camera system remained operable and indicated that all alarms that were received were weather related.,133,459,565,wat_2000010.txt,U
".3 (Closed) Licensee Event Report 00-S03-00: Safeguards Computer Vulnerability On June 8, 2000, the licensee discovered that a security computer emergency mode software flag was incorrectly enabled in the security system database.",133,565,795,wat_2000010.txt,U
The flag allowed unfettered access to vital areas during emergencies and exercises and was enabled by giving the command to initiate accountability card readers.,133,795,956,wat_2000010.txt,U
"Upon giving the command to turn off the accountability card readers, the security computer should have returned all exercise personnel to their normal pre-exercise access levels.",133,956,1134,wat_2000010.txt,U
The access was not returned to normal.,133,1134,1172,wat_2000010.txt,U
The licensee corrected the software problem and ensured that no personnel had entered any vital areas for which they did not have normal access.,133,1172,1316,wat_2000010.txt,U
This issue was entered into the licensee's corrective action program as Condition Report 2000-0595.,133,1316,1415,wat_2000010.txt,U
4OA5 Other a.,133,1415,1428,wat_2000010.txt,U
Inspection Scope The inspectors completed the following inspection elements in order to determine if the licensee was meeting regulatory and physical security plan requirements: Â· Reviewed the compensatory measures employed as a result of findings in Inspection Report 50-382/00-03.,133,1428,1710,wat_2000010.txt,U
"Reviewed the progress of defensive strategy corrective actions implemented as a result of Confirmatory Order EA-00-093 dated August 4, 2000.",133,1710,1850,wat_2000010.txt,U
Â·,135,0,1,wat_2000010.txt,U
b.,137,0,2,wat_2000010.txt,U
Issues and Findings There were no findings identified during this inspection.,139,0,77,wat_2000010.txt,U
"4OA6 Meetings Exit Meeting Summaries .1 The inspectors presented the inspection results to Mr. C. M. Dugger, Vice President, Operations, and other members of licensee management at the conclusion of the inspection on August 25, 2000.",141,0,233,wat_2000010.txt,U
The licensee acknowledged the findings presented.,141,233,282,wat_2000010.txt,U
-10The inspector asked the licensee whether any materials examined during the inspection should be considered proprietary.,143,0,123,wat_2000010.txt,U
No proprietary information was identified.,143,123,165,wat_2000010.txt,U
".2 The resident inspectors presented the inspection results to Mr. E. Ewing, General Manager, Plant Operations, and other members of licensee management at the conclusion of the inspection on October 3, 2000.",143,165,373,wat_2000010.txt,U
The licensee acknowledged the findings presented.,143,373,422,wat_2000010.txt,U
The inspectors asked the licensee whether any materials examined during the inspection should be considered proprietary.,143,422,542,wat_2000010.txt,U
No proprietary information was identified.,143,542,584,wat_2000010.txt,U
ATTACHMENT 1 PARTIAL LIST OF PERSONS CONTACTED Licensee B.S.,145,0,61,wat_2000010.txt,U
"Allen, Director, Engineering J. R. Douet, Manager Plant Maintenance C. M. Dugger, Vice-President, Operations E. C. Ewing, General Manager, Plant Operations R. M. Fili, Manager, Quality Assurance C. Fugate, Manager, Technical Support T. P. Lett, Superintendent, Radiation Protection J. M. O'Hern, Manager, Training and Emergency Planning E. P. Perkins, Jr., Director, Nuclear Safety Assurance J.",145,61,455,wat_2000010.txt,U
"A. Ridgel, Manager, Plant Maintenance L. N. Rushing, Manager, System Engineering B. Thigpen, Director, Planning and Scheduling NRC G. M. Good, Chief, Plant Support Branch, RIV ITEMS OPENED, CLOSED, AND DISCUSSED Opened 50-382/00010-01 NCV Failure to meet the requirements of Technical Specification 3.3.3.1 (Section 1R15).",145,455,777,wat_2000010.txt,U
Inadequate protection of Safeguards Information (Section 4OA3).,145,777,840,wat_2000010.txt,U
50-382/00010-02 Closed 50-382/0010-01,147,0,37,wat_2000010.txt,U
NCV,149,0,3,wat_2000010.txt,U
NCV,151,0,3,wat_2000010.txt,U
Failure to meet the requirements of Technical Specification 3.3.3.1 (Section 1R15).,153,0,83,wat_2000010.txt,U
Inadequate protection of Safeguards Information (Section 4OA3).,153,83,146,wat_2000010.txt,U
Safeguards System Vulnerability (Section 4OA3).,153,146,193,wat_2000010.txt,U
Loss of Control of Safeguards Information (Section 4OA3).,153,193,250,wat_2000010.txt,U
Safeguards Computer Vulnerability (Section 4OA3).,153,250,299,wat_2000010.txt,U
50-382/0010-02 50-382/00-S01-00 50-382/00-S02-00 50-382/00-S03-00,155,0,65,wat_2000010.txt,U
NCV LER LER LER,157,0,15,wat_2000010.txt,U
LIST OF ACRONYMS USED CFR LER NCV NRC Code of Federal Regulations licensee event report noncited violation Nuclear Regulatory Commission,159,0,136,wat_2000010.txt,U
"-2NRR PDR Office of Nuclear Reactor Regulation Public Document Room DOCUMENTS REVIEWED UNT-007-059, Rev.",161,0,105,wat_2000010.txt,U
"1 PLG-009-005, Rev.",161,105,124,wat_2000010.txt,U
"3 (1995) PLG-009-007, Rev.",161,124,150,wat_2000010.txt,U
"7 UNT-005-003, Rev.",161,150,169,wat_2000010.txt,U
"16 UNT-005-012, Rev.",161,169,189,wat_2000010.txt,U
"6 UNT-005-013, Rev.",161,189,208,wat_2000010.txt,U
"8 UNT-005-020, Rev.",161,208,227,wat_2000010.txt,U
"3 UNT-005-040, Rev.",161,227,246,wat_2000010.txt,U
"1 Foreign Material Exclusion Outage Planning and Controls Routine Scheduling of Station Activities Clearance Requests, Approval, and Release Repetitive Task Program Fire Protection Program Post Maintenance Testing Control of Work",161,246,475,wat_2000010.txt,U
"Waterford-3 Physical Security Plan, Revision 19, Changes 2 and 3 Waterford-3 Training and Qualification Plan, Revision 6, Changes 2, 3, and 4 Waterford-3 Safeguards Contingency Plan, Revision 2, Changes 3 and 4 Safeguards Event Logs from August 21, 1999, to August 21, 2000 Entergy Departmental Procedure CS-DP-102, ""Personnel Access Control,"" Revision 17 Entergy Departmental Procedure CS-DP-104, ""Unescorted Access Authorization,"" Revision 0 Security Procedure OM-106, ""Unescorted Access Authorization Program,"" Revision 3 Self Screening Contractor Audits, NEI 2000-002, NEI VA99-013, NEI VN-5240A-99A, NEI IO81-A-001, NEI 99-044VA, NEI W120-14 Entergy Fitness-For-Duty Audit, SA-99-036.1 Safeguards Information Lesson Plan, W5.503 Fitness-For-Duty Six Month Report, dated February 4, 2000 Condition Reports, CR-WF3-2000-0446, CR-WF3-2000-0250, CR-WF3-2000-0258, CR-WF3-2000-0263, CR-WF3-2000-0279, CR-WF3-2000-0595",163,0,917,wat_2000010.txt,U
"ATTACHMENT 2 NRC'S REVISED REACTOR OVERSIGHT PROCESS The federal Nuclear Regulatory Commission (NRC) revamped its inspection, assessment, and enforcement programs for commercial nuclear power plants.",165,0,200,wat_2000010.txt,U
The new process takes into account improvements in the performance of the nuclear industry over the past 25 years and improved approaches of inspecting safety performance at NRC licensed plants.,165,200,394,wat_2000010.txt,U
"The new process monitors licensee performance in three broad areas (called strategic performance areas): reactor safety (avoiding accidents and reducing the consequences of accidents if they occur), radiation safety (protecting plant employees and the public during routine operations), and safeguards (protecting the plant against sabotage or other security threats).",165,394,762,wat_2000010.txt,U
The process focuses on licensee performance within each of seven cornerstones of safety in the three areas: Reactor Safety Â·Initiating Events Â·Mitigating Systems Â·Barrier Integrity Â·Emergency Preparedness Radiation Safety Â·Occupational Â·Public Safeguards Â·Physical Protection,165,762,1037,wat_2000010.txt,U
"To monitor these seven cornerstones of safety, the NRC used two processes that generate information about the safety significance of plant operations: inspections and performance indicators.",167,0,190,wat_2000010.txt,U
"Inspection findings will be evaluated according to their potential significance for safety, using the significance determination process, and assigned colors of GREEN, WHITE, YELLOW or RED.",167,190,379,wat_2000010.txt,U
"GREEN findings are indicative of issues that, while they may not be desirable, represent very low safety significance.",167,379,497,wat_2000010.txt,U
WHITE findings indicate issues that are of low to moderate safety significance.,167,497,576,wat_2000010.txt,U
YELLOW findings are issues that are of substantial safety significance.,167,576,647,wat_2000010.txt,U
RED findings represent issues that are of high safety significance with a significant reduction in safety margin.,167,647,760,wat_2000010.txt,U
Performance indicator data will be compared to established criteria for measuring licensee performance in terms of potential safety.,167,760,892,wat_2000010.txt,U
"Based on prescribed thresholds, the indicators will be classified by color representing varying levels of performance and incremental degradation in safety: GREEN, WHITE, YELLOW, or RED.",167,892,1078,wat_2000010.txt,U
GREEN indicators represent performance at a level requiring no additional NRC oversight beyond the baseline inspections.,167,1078,1198,wat_2000010.txt,U
WHITE corresponds to performance that may result in increased NRC oversight.,167,1198,1274,wat_2000010.txt,U
YELLOW represents performance that minimally reduces safety margin and requires even more NRC oversight.,167,1274,1378,wat_2000010.txt,U
RED indicates performance that represents a significant reduction in safety margin but still provides adequate protection to public health and safety.,167,1378,1528,wat_2000010.txt,U
The assessment process integrates performance indicators and inspection so the agency can reach objective conclusions regarding overall plant performance.,167,1528,1682,wat_2000010.txt,U
"The agency will use an Action Matrix to determine in a systematic, predictable manner which regulatory actions should be taken based on a licensee's performance.",167,1682,1843,wat_2000010.txt,U
The NRC's actions in response to the significance (as represented by the color) of issues will be the same for performance indicators as for inspection findings.,167,1843,2004,wat_2000010.txt,U
"As a licensee's safety performance degrades, the NRC will take more and increasingly significant action, which can include shutting down a plant, as described in the Action Matrix.",167,2004,2184,wat_2000010.txt,U
More information can be found at: http:\\www.nrc.gov\NRR\OVERSIGHT\index.html.,167,2184,2262,wat_2000010.txt,U