,,,text,line,start_pos,end_pos,file,predict
useless,,,The loss of normal feedwater event analysis assumed that each motor-driven auxiliary feedwater pump would deliver 250 gpm to two steam generators at a pressure of 1221 pig.,118,714,886,call_2002008.txt,0
useless,,,The licensee used a code calculation applied to a model of the Callaway auxiliary feedwater system and determined that the Train A pump would deliver 75 gpm to the recirculation flow path and a total of 509 gpm to two steam generators at the assumed event conditions.,118,886,1153,call_2002008.txt,0
useless,,,This left less than 2 percent calculated margin for the required feedwater flow.,118,1153,1233,call_2002008.txt,0
useless,,,"The inspectors examined Calculation AL-19, ""A.W.",118,1233,1281,call_2002008.txt,0
useless,,,"Flow Model Using PIPE2000,"" Revision 1, which modeled Trains A and B as well as the turbine-driven auxiliary feedwater pump.",118,1281,1405,call_2002008.txt,0
useless,,,The inspectors determined that the licensee's analysts had used Kentucky PIPE Code Version 1.226 with the PIPE2000 model for the auxiliary feedwater system.,118,1405,1561,call_2002008.txt,0
useless,,,"The inspectors found that the code was reverified on November 8, 2001, in accordance with Procedure EDP-Z.-04011, ""Nuclear Engineering Analytical Software Controls,"" Revision 8.",118,1561,1738,call_2002008.txt,0
useless,,,"The current auxiliary feedwater system model calculation was reviewed and approved in accordance with Procedure EDP-Z.-04023, ""Calculations,""",118,1738,1879,call_2002008.txt,0
useless,,,-12Revision 14.,120,0,16,call_2002008.txt,0
useless,,,"Further, the inspectors reviewed the assumptions in the model calculation and observed that there was sufficient conservatism.",120,16,142,call_2002008.txt,0
useless,,,"Therefore, it was concluded that the calculated accident flow met the design basis.",120,142,225,call_2002008.txt,0
useless,,,"However, the licensee's staff is currently researching what corrective action is needed to improve pump performance and the safety analysis margin.",120,225,372,call_2002008.txt,0
useless,,,".2 During quarterly inservice testing of motor-driven auxiliary feedwater Pump B on February 23, 2000, the maximum flow obtained through the fully-open pump recirculation valve was 122 gpm.",120,372,561,call_2002008.txt,0
useless,,,The minimum flow required for the test was 124-127 gpm.,120,561,616,call_2002008.txt,0
useless,,,"In accordance with the ASME Section XI Code, the licensee's staff placed the pump in the ALERT Classification, initiated CAR 200000386, and determined that the pump was operable on the basis of adequate flow rate plus margin.",120,616,841,call_2002008.txt,0
useless,,,"After verifying test instrument calibration, a work request was initiated to troubleshoot the problem.",120,841,943,call_2002008.txt,0
useless,,,The pump was placed on a monthly testing schedule due to the ALERT Inservice Test Program classification.,120,943,1048,call_2002008.txt,0
useless,,,"The licensee also initiated RFR 20473 on February 24, 2000, and closed it on February 26, 2000, after providing a detailed operability review and referencing NUREG-1482, ""Guidelines for Inservice Testing at Nuclear Power Plants,"" to state that a flow rate of 122 gpm was acceptable because of an allowable 2 percent tolerance for the minimum reference value.",120,1048,1406,call_2002008.txt,0
useless,,,"A test conducted on March 27, 2000, resulted in 120 gpm recirculation flow.",120,1406,1481,call_2002008.txt,0
useless,,,"The reason for the low flow was still not identified and the licensee opened CAR 200000669, which absorbed open CAR 200000386 (closed on April 11, 2000).",120,1481,1634,call_2002008.txt,0
useless,,,"This document stated that the root cause was slight pump degradation, minor recirculation line blockage, or both.",120,1634,1747,call_2002008.txt,0
useless,,,"The document stated that there was uncertainty as to the exact cause because the test is performed on the ""flat portion"" of the pump's performance curve.",120,1747,1900,call_2002008.txt,0
useless,,,"The CAR indicated that the troubleshooting actions listed below were performed: · · Test instrumentation was rechecked, Portions of the pump recirculation line were radiographed in an attempt to identify any blockage (It is questionable if this would identify any of the nonmetallic debris from the condensate storage tank.",120,1900,2223,call_2002008.txt,0
useless,,,"), Acoustic monitoring was used in an attempt to identify any valves that were leaking by and contributed to unmeasured flow, Pump vibration was checked, and Pump motor performance was evaluated.",120,2223,2418,call_2002008.txt,0
useless,,,·,122,0,1,call_2002008.txt,1
useless,,,· ·,124,0,3,call_2002008.txt,1
useless,,,The above activities were inconclusive.,126,0,39,call_2002008.txt,0
useless,,,"A pump vendor representative was brought to the site for test runs in May and June 2000 and reported that the pump was ""healthy.""",126,39,168,call_2002008.txt,0
useless,,,The corrective action was to change (rebaseline) the testing reference value to 100 gpm and revise the test procedure.,126,168,286,call_2002008.txt,0
useless,,,"The test procedure, O.P.-AL-P001B, ""Motor-Driven Auxiliary Feedwater Pump Inservice Test,"" Revision 26, was revised to obtain full-open",126,286,421,call_2002008.txt,0
useless,,,-13recirculation valve flow rate after every test at the new reference value.,128,0,78,call_2002008.txt,0
useless,,,"The pump was returned to quarterly testing and the CAR was closed on October 30, 2000.",128,78,164,call_2002008.txt,0
useless,,,"On October 25, 2000, the licensee opened RFR 20550 to evaluate and approve the new pump inservice testing reference value (100 gpm).",128,164,296,call_2002008.txt,0
useless,,,"The document also provided the justification that is required by the ASME Code, OCA-1988, Part 6, Section 4.5, for a change in the reference test value.",128,296,448,call_2002008.txt,0
useless,,,"The document was closed on October 30, 2000.",128,448,492,call_2002008.txt,0
useless,,,"The inspectors reviewed the evaluation and determined it was acceptable, including the code-required justification for changing the reference value.",128,492,640,call_2002008.txt,0
useless,,,The inspectors reviewed the auxiliary feedwater Pump B test results for the past 3 years.,128,640,729,call_2002008.txt,0
useless,,,"The inspectors noted that the test flow dropped below the initial reference value of 124 gpm in February 2000 and remained below 124 gpm until a test conducted on August 7, 2000, yielded a full recirculation flow value of 125.7 gpm.",128,729,961,call_2002008.txt,0
useless,,,The next two tests yielded flow rates just below 124 gpm.,128,961,1018,call_2002008.txt,0
useless,,,"Since March 27, 2001, all full-recirculation flow rate test values have been greater than 124 gpm and have been as high as 135 gpm.",128,1018,1149,call_2002008.txt,0
useless,,,"The inspectors observed that CAR 200000669 did not mention or address the increased flow observed during the testing on August 7, 2000.",128,1149,1284,call_2002008.txt,0
useless,,,"Also, the inspectors did not identify any ongoing corrective action program activities associated with the flow anomaly since the closure of CAR 200000669 and RFR 20550.",128,1284,1453,call_2002008.txt,0
useless,,,"Furthermore, the licensee has locked the recirculation throttle valves for both motor-driven pumps in a throttled position that will provide the reference test value flow, therefore full recirculation flow will no longer be recorded during quarterly testing.",128,1453,1711,call_2002008.txt,0
useless,,,"Prior to the end of the inspection, the licensee reopened CAR 200000669 to further review the observed flow anomaly.",128,1711,1827,call_2002008.txt,0
useless,,,"Criterion XVI of Appendix B to 10 CFR Part 50 states, in part, that ""[measurers shall be established to assure that conditions adverse to quality .",128,1827,1974,call_2002008.txt,0
useless,,,.,128,1974,1975,call_2002008.txt,0
useless,,,.,128,1975,1976,call_2002008.txt,0
useless,,,"are promptly identified and corrected.""",128,1976,2015,call_2002008.txt,0
organizational,,,"Contrary to the above, the licensee failed to promptly identify the need for and implement corrective action to address the flow anomaly associated with Auxiliary Feedwater Pump B between February 23 and August 7, 2000, when the full recirculation flow returned to its previous test value without explanation.",128,2015,2324,call_2002008.txt,0
useless,,,"However, because of its very low safety significance and because the licensee has included the item in their corrective action program by reopening CAR 200000669 on March 1, 2002, this violation is being treated as a noncited violation (50-483/0208-01) in accordance with SectionVI.A.1 of the Enforcement Policy.",128,2324,2636,call_2002008.txt,0
useless,,,This issue was determined to have a credible impact on safety since the flow anomaly had only been addressed from the standpoint of pump performance and operability.,128,2636,2801,call_2002008.txt,0
useless,,,The system performance and required train function had not been considered during the licensee's review.,128,2801,2905,call_2002008.txt,0
useless,,,This noncited violation was characterized under the significance determination process as having very low safety significance because there was no actual loss of safety function.,128,2905,3083,call_2002008.txt,0
useless,,,The system was always capable of delivering a minimum of 500 gpm to two steam generators when the function was required.,128,3083,3203,call_2002008.txt,0
useless,,,"Therefore, the problem had very low safety significance.",128,3203,3259,call_2002008.txt,0
useless,,,-144.,130,0,6,call_2002008.txt,0
useless,,,OTHER ACTIVITIES,130,6,22,call_2002008.txt,0
useless,,,4OA3 Event Followup (71153) (Closed) Licensee Event Report 50-483/0102-00: Foreign object renders Train B ESW pump inoperable.,132,0,126,call_2002008.txt,0
useless,,,"On February 14, 2001, at 8:51 a.m., the licensee declared the ESW Pump B inoperable.",132,126,210,call_2002008.txt,0
useless,,,"At the same time, Containment Cooler C was out of service for planned maintenance.",132,210,292,call_2002008.txt,0
useless,,,This met the conditions for entry into TS 3.0.3.,132,292,340,call_2002008.txt,0
useless,,,"The licensee restored the containment cooler to service at 11:15 a.m., which was 2 hours and 32 minutes after when Technical Specification 3.0.3. should have been entered.",132,340,511,call_2002008.txt,0
useless,,,"TS 3.0.3 states in part, that ""the unit shall be placed in a MODE or other specified condition in which the LAO is not applicable.",132,511,641,call_2002008.txt,0
useless,,,"Action shall be initiated within 1 hour to place the unit, as applicable, in: MODE 3 within 7 hours, MODE 4 within 13 hours .",132,641,766,call_2002008.txt,0
useless,,,.,132,766,767,call_2002008.txt,0
useless,,,.,132,767,768,call_2002008.txt,0
useless,,,". """,132,768,771,call_2002008.txt,0
organizational,,,"The licensee had not declared entry into TS 3.0.3, nor had they taken any actions required by TS 3.0.3.",132,771,874,call_2002008.txt,0
organizational,team,,The licensee performed a review of the duration that the ESW pump was inoperable to identify any other times that TS 3.0.3 would have been applicable.,132,874,1024,call_2002008.txt,0
useless,,,Four other instances were identified.,132,1024,1061,call_2002008.txt,0
useless,,,Two of the four times exceeded the one-hour action requirement identified in the TS.,132,1061,1145,call_2002008.txt,0
organizational,team,,Due to the fact that the licensee was unaware that the ESW pump was inoperable from 2:15 p.m. on February 9 until 8:51a.m.,132,1145,1267,call_2002008.txt,0
organizational,team,,"on February 14, 2001, they had not realized that they had entered TS 3.0.3 several times.",132,1267,1356,call_2002008.txt,0
useless,,,This issue has been entered into the licensee's corrective action process as CAR 200100515.,132,1356,1447,call_2002008.txt,0
useless,,,This was determined to be a violation of TS 3.0.3.,132,1447,1497,call_2002008.txt,0
useless,,,This issue was evaluated using the Significance Determination Process and determined to be of very low safety significance.,132,1497,1620,call_2002008.txt,0
useless,,,"This violation is being treated a noncited violation, consistent with Section VIA of the NRC Enforcement Policy (50-483/0208-02).",132,1620,1749,call_2002008.txt,0
useless,,,"4OA6 Management Meetings Exit Meeting Summary The inspectors presented the inspection results by telephone to Mr. W. Witt, Plant Manager, and other members of licensee management at the conclusion of the inspection on March 13, 2002.",132,1749,1982,call_2002008.txt,0
useless,,,The licensee acknowledged the findings presented.,132,1982,2031,call_2002008.txt,0
useless,,,The inspectors asked the licensee whether any materials examined during the inspection should be considered proprietary.,132,2031,2151,call_2002008.txt,0
useless,,,No proprietary information was identified.,132,2151,2193,call_2002008.txt,0
useless,,,"4OA7 Licensee Identified Violations The following finding of very low safety significance was identified by the licensee, is a violation of NRC requirements, and meets the criteria of Section VI.A.1 of the NRC Enforcement Policy, NUREG-1600, for being dispositioned as a noncited violation.",132,2193,2483,call_2002008.txt,0
useless,,,"If you deny this noncited violation, you should provide a response with the basis for your denial, within 30 days of the date of this inspection report, to the U.S. Nuclear",132,2483,2655,call_2002008.txt,0
useless,,,"-15Regulatory Commission, ATTN: Document Control Desk, Washington DC 20555-0001; with copies to the Regional Administrator, Region IV; the Director, Office of Enforcement, U.S. Nuclear Regulatory Commission, Washington, DC 20555-0001; and the NRC Resident Inspector at the Callaway Nuclear Plant.",134,0,297,call_2002008.txt,0
useless,,,NCV Tracking Number 50-483/0208-02 Requirement Licensee Failed to Meet Licensee Event Report 50-483/0102-00: Foreign object renders Train B of the ESW pump inoperable.,134,297,464,call_2002008.txt,0
useless,,,This issue is discussed in Section 4OA3 of this report.,134,464,519,call_2002008.txt,0
useless,,,"ATTACHMENT PARTIAL LIST OF PERSONS CONTACTED Licensee R. Affolter, Vice President, Nuclear T. Antweiler, Maintenance Rule Program Administrator G. Belchik, Supervising Engineer, Operations J. Blosser, Manager, Regulatory Affairs C. Dale, Safety Analysis Engineer M. Evans, Manager, Operational Support F. Force, Root Cause Analyst R. Hamblen, Field Supervisor D. Heinlein, Supervising Engineer - Systems D. Hollabaugh, Supervisor, Design Engineering L. Kanuckel, Supervising Engineer, Performance and Inservice Inspection R. Lamb, Superintendent, Work Control D. Lantz, Shift Supervisor J. Laux, Manager, Quality Assurance D. Maxwell, Supervising Engineer, Design Engineering-Mechanical K. Mills, Supervising Engineer, Safety Analysis R. Matt, Supervising Engineer, Maintenance Rule and Valve Programs R. Nelson, Shift Supervisor, Operations G. Randolph, Senior Vice President and Chief Nuclear Officer M. Reidmeyer, Supervisor, Regional Regulatory Affairs K. School craft, Engineer, Regulatory Affairs E. Smith, Engineer, Inservice Testing B. Spock, System Engineer M. Taylor, Manager, Nuclear Engineering R. Wink, System Engineer and Administrative Supervisor W. Witt, Plant Manager NRC V. Gaddy, Senior Resident Inspector J. Hanna, Resident Inspector",136,0,1254,call_2002008.txt,1
useless,,,"ITEMS OPENED, CLOSED, AND DISCUSSED Opened During this Inspection 05000483/0208-01 NCV Licensee failed to take corrective actions regarding auxiliary feedwater pump flow anomaly (Section 3R21) Licensee failed to take actions as required by TS 3.0.3 following inoperability of ESW Pump B and other equipment (Section 4OA3)",138,0,321,call_2002008.txt,0
useless,,,05000483/0208-02,140,0,16,call_2002008.txt,0
useless,,,NCV,142,0,3,call_2002008.txt,0
useless,,,-2Closed During this Inspection 05000483/0208-01 NCV,144,0,53,call_2002008.txt,0
organizational,,,Licensee failed to take corrective actions regarding auxiliary feedwater pump flow anomaly (Section 3R21) Licensee failed to take actions as required by TS 3.0.3 following inoperability of ESW Pump B and other equipment (Section 4OA3) Foreign object renders Train B of the ESW pump inoperable (Section 4OA3),146,0,307,call_2002008.txt,0
useless,,,05000483/0208-02,148,0,16,call_2002008.txt,0
useless,,,NCV,150,0,3,call_2002008.txt,0
useless,,,05000483/2001-002 LER,152,0,21,call_2002008.txt,0
useless,,,DOCUMENTS REVIEWED Procedure APA-Z.-0081 OTS-Z.-06032 APA-Z.-00320 APA-Z.-00340 APA-Z.-00356 O.P.-AL-P001A O.P.-BG-P002A O.P.-BG-P002B O.P.-BG-P005A O.P.-E.G.-P01AC O.P.-EJ-P001A O.P.-EM-P001A O.P.-EM-V0004 O.P.-EN-P001A O.P.-JE-P001A Title Foreign Material Exclusion Leak Collection Devices Processing Work Requests Surveillance Program Administration Pump and Valve Inservice Test Program Motor-Driven Auxiliary Feedwater Pump Inservice Test Boric Acid Transfer Pump A Inservice Test Boric Acid Transfer Pump B Inservice Test Centrifugal Charging Pump A Inservice Test CCW Train A Pump and Valve Inservice Test R.R.,154,0,617,call_2002008.txt,0
useless,,,Train A Inservice Test Section XI Safety Injection Train A Operability R.R.,154,617,692,call_2002008.txt,0
useless,,,"Check Valve and SI Pump Recirc Valve Inservice Test Containment Spray Pump A Inservice Test 21 Emergency Fuel Oil Pump A Inservice test Revision 16, TEN 01-0229 000 25 19 11 28 10 08 24 19 28 28 09 22",154,692,892,call_2002008.txt,0
useless,,,CALCULATIONS Number AL-19 Description A.W.,156,0,42,call_2002008.txt,0
useless,,,flow model using PIPE2000 Revision 1,156,42,78,call_2002008.txt,0
useless,,,-3CALLAWAY ACTION REQUESTS (CARS) Number 200100515 200200614 200201188 200103181 200103320 200103249 Topic ESW Pump B Inoperable Due to Low Pressure and Low Flow Evaluate Pre-Existing Leak Collection Devices Catch Device Audit Revealed Devices not Logged Foreign Material Entered MAW Piping During AEHV0034 Valve Stroke Nonconforming Conditions Involving Outside Personnel Feedwater Heater 6A and 6B Vents Found to be Steaming,158,0,427,call_2002008.txt,0
useless,,,other CARS reviewed included: 199802901 199804031 199900409 199901284 199903025 200000319 200000386,160,0,99,call_2002008.txt,0
useless,,,200000642 200000669 200000850 200001364 200001504 200002516 200001625,162,0,69,call_2002008.txt,0
useless,,,200102523 200105300 200105798 200107399 200107423,164,0,49,call_2002008.txt,0
useless,,,SELF-ASSESSMENTS Number Topic,166,0,29,call_2002008.txt,0
useless,,,SA01-OP-006 Leak Collection Devices Self-Assessment SA01-NE-001 Self-Assessment of the Callaway Plant Leak Management Program,168,0,125,call_2002008.txt,0
useless,,,SURVEILLANCE REPORTS Number SP99-023 SP99-031 SP99-070 Topic Surveillance Report on Spent Fuel Pool Re-rack Modification Surveillance Report on Self-Assessment of the Callaway Steam Generator Program Surveillance Report on Observations of Refuel X Equipment and Valve Work Activities,170,0,283,call_2002008.txt,0
useless,,,"-4MISCELLANEOUS Document Description Policy: M-Troubleshooting-01 Callaway Plant I&C Department Work Standards Install FME Screens over ESW Pumphouse Drains Log - Catch Devices Installed Revision 02 0 September 27, 2001 February 21, 2002",172,0,238,call_2002008.txt,0
useless,,,RFR 19044,174,0,9,call_2002008.txt,0
useless,,,DESIGN CHANGES WITH RELATED SAFETY SCREENS AND SAFETY EVALUATIONS PACKAGE CAMP 95-1026 MP 97-1002 MP 97-1033 MP 98-1036 DESCRIPTION REVISION,176,0,140,call_2002008.txt,0
useless,,,Add Vent Line/Valve to R.R.,178,0,27,call_2002008.txt,0
useless,,,Pumps Seal Cooler Return Lines Replace PEF01B With a Pump That Has a Slightly Larger Impeller Install Vent Assembly on Discharge of C.P.,178,27,163,call_2002008.txt,0
useless,,,A and C.P.,178,163,173,call_2002008.txt,0
useless,,,B Replace PEF01A With a New Pump With a Larger Impeller and Stainless Steel Construction,178,173,261,call_2002008.txt,0
useless,,,A A A A,180,0,7,call_2002008.txt,0
useless,,,REQUESTS FOR RESOLUTION INCLUDING SAFETY SCREENS 14080 14993 18487 19892 19939 20473 20195 20939 20550,182,0,102,call_2002008.txt,0
useless,,,"February 21, 2002",184,0,18,call_2002008.txt,0
useless,,,"MEMORANDUM TO: Ronald A. Kopriva, Senior Project Engineer, Branch B Division of Reactor Projects FROM: SUBJECT: Ken E. Brockman, Director, Division of Reactor Projects /RA/ SUPPLEMENTAL INSPECTION TEAM AT CALLAWAY PLANT",186,0,219,call_2002008.txt,0
useless,,,"In response to our initial evaluation of inoperable Essential Service Water (ESW) Pump B at the Callaway Plant on February 9, 2001, a Supplemental Inspection Team is being chartered.",188,0,182,call_2002008.txt,0
useless,,,You are hereby designated as the Supplemental Inspection Team leader.,188,182,251,call_2002008.txt,0
useless,,,A.,188,251,253,call_2002008.txt,0
useless,,,"Basis On February 14, 2001, ESW Pump B failed to achieve rated flow and pressure after it was started.",188,253,355,call_2002008.txt,0
useless,,,"Operators secured the pump and discovered that a 20-foot piece of tygon tubing, which had been hanging from a funnel, became detached from the funnel and fell into the pump suction.",188,355,536,call_2002008.txt,0
useless,,,"When the pump was started, the tygon tubing was drawn into the pump, causing a degradation in pump performance.",188,536,647,call_2002008.txt,0
useless,,,The licensee determined that the tygon tube had the potential to impact the operation of the ESW pump for a total of 132 hours.,188,647,774,call_2002008.txt,0
useless,,,"At the time ESW Pump B was started, Containment Cooling Train A was out of service for maintenance.",188,774,873,call_2002008.txt,0
useless,,,"With ESW Pump B inoperable, Containment Cooling Train B and Containment Spray Train B were also inoperable.",188,873,980,call_2002008.txt,0
useless,,,This resulted in the licensee entering TS 3.0.3.,188,980,1028,call_2002008.txt,0
organizational,team,,The condition at the time of discovery could have prevented the fulfillment of a safety function for components needed to control the release of radioactive material or mitigate the consequences of an accident.,188,1028,1238,call_2002008.txt,0
useless,,,"As a result, this condition was reported to the NRC at 4:05 p.m. in accordance with 10 CFR 50.72(b)(3)(v)(D).",188,1238,1347,call_2002008.txt,0
useless,,,A Supplemental Inspection Team will be dispatched to assess the adequacy of the licensee's evaluation of the inoperable ESW pump event.,188,1347,1482,call_2002008.txt,0
useless,,,"As a part of the independent assessment of extent of condition, the inspection will include a review of the safetyrelated pumps, motors, valves and other safety-related equipment within the plant.",188,1482,1678,call_2002008.txt,0
useless,,,The team is expected to perform fact-finding in order to address the following.,188,1678,1757,call_2002008.txt,0
useless,,,Ronald A. Kopriva B.,190,0,21,call_2002008.txt,0
useless,,,Scope 1.,190,21,29,call_2002008.txt,0
useless,,,-2-,192,0,3,call_2002008.txt,0
useless,,,Develop a complete sequence of events related to the inoperability of the ESW pump.,194,0,83,call_2002008.txt,0
useless,,,Review the licensee's root cause determination for completeness and accuracy.,194,83,160,call_2002008.txt,0
useless,,,"Evaluate the adequacy of the licensee's overall response to the event, including NRC notification.",194,160,258,call_2002008.txt,0
useless,,,Evaluate the adequacy of the changes to the licensee's foreign material exclusion controls.,194,258,349,call_2002008.txt,0
useless,,,Review the licensee's assessment results of the leakage collection device controls.,194,349,432,call_2002008.txt,0
useless,,,Evaluate the changes to the administrative controls of leakage collection devices.,194,432,514,call_2002008.txt,0
useless,,,Review the operability determination of the ESW pumps.,194,514,568,call_2002008.txt,0
useless,,,Review the licensee's assessment results of the ESW system material condition.,194,568,646,call_2002008.txt,0
useless,,,"Review the Corrective Action Request system (CARS) pertaining to safetyrelated pumps, motors, and safety-related valves.",194,646,766,call_2002008.txt,0
useless,,,"Review the last 3 years of all structures, systems, and components (SSCs) that have been in and out of Maintenance Rule Criteria A1 (this list should be focused around safety-related equipment).",194,766,960,call_2002008.txt,0
useless,,,"Review test procedures (i.e., surveillance procedures) for safety-related equipment.",194,960,1044,call_2002008.txt,0
useless,,,Focus is on documentation that would include acceptance criteria.,194,1044,1109,call_2002008.txt,0
useless,,,2,196,0,2,call_2002008.txt,0
useless,,,3,196,2,4,call_2002008.txt,0
useless,,,4,198,0,2,call_2002008.txt,0
useless,,,5,200,0,2,call_2002008.txt,1
useless,,,6,202,0,2,call_2002008.txt,1
useless,,,7,204,0,2,call_2002008.txt,0
useless,,,8,206,0,2,call_2002008.txt,1
useless,,,9,208,0,2,call_2002008.txt,0
useless,,,C.,210,0,2,call_2002008.txt,0
useless,,,"Guidance Inspection Procedure 95002, ""Supplemental Inspection for one degraded cornerstone or three white inputs,"" provides additional guidance to be used by the Supplemental Inspection Team.",212,0,191,call_2002008.txt,0
useless,,,This memorandum designates you as the Supplement Inspection Team leader.,212,191,263,call_2002008.txt,0
useless,,,"The Team will report to the site, conduct an entrance, and begin inspection on Monday, February 25.",212,263,362,call_2002008.txt,0
useless,,,"Tentatively, the inspection should be completed by close of business March 1, with a report documenting the results of the inspection issued within 45 days of the completion of the inspection.",212,362,554,call_2002008.txt,0
useless,,,"While the team is on site, you will provide daily status briefings to Region IV management, who will coordinate with NRR to ensure that all other parties are kept informed.",212,554,726,call_2002008.txt,0
useless,,,Ronald A. Kopriva,214,0,18,call_2002008.txt,0
useless,,,-3-,216,0,3,call_2002008.txt,0
useless,,,This Charter may be modified should the team develop significant new information that warrants review.,218,0,102,call_2002008.txt,0
useless,,,"Should you have any questions concerning this Charter, contact Ken Brockman, Director, Division of Reactor Projects at [phone].",218,102,236,call_2002008.txt,0
